     [1448,221,144] 0
     [1448,221,145] 0
     [1448,221,146] 0
     [1448,221,147] 0
     [1448,221,148] 0
     [1448,221,149] 0
     [1448,221,150] 0
     [1448,221,151] -1
     [1448,221,152] 0
     [1448,221,153] 0
     [1448,221,154] 0
     [1448,221,155] -1
     [1448,221,156] 0
     [1448,221,157] -1
     [1448,221,158] 0
     [1448,221,159] 0
     [1448,221,160] 0
     [1448,221,161] 0
     [1448,221,162] 0
     [1448,221,163] 0
     [1448,221,164] 0
     [1448,221,165] 0
     [1448,221,166] 0
     [1448,221,167] 0
     [1448,221,168] 0
     [1448,221,169] 0
     [1448,221,170] 0
     [1448,221,171] 0
     [1448,221,172] 1
     [1448,221,173] -1
     [1448,221,174] 0
     [1448,221,175] 0
     [1448,221,176] 0
     [1448,221,177] 0
     [1448,221,178] 0
     [1448,221,179] 0
     [1448,221,180] 0
     [1448,221,181] -1
     [1448,221,182] 0
     [1448,221,183] 0
     [1448,221,184] 0
     [1448,221,185] 0
     [1448,221,186] 0
     [1448,221,187] 0
     [1448,221,188] 0
     [1448,221,189] 0
     [1448,221,190] 0
     [1448,221,191] 0
     [1448,221,192] 0
     [1448,221,193] 0
     [1448,221,194] 0
     [1448,221,195] 0
     [1448,221,196] 0
     [1448,221,197] 0
     [1448,221,198] 0
     [1448,221,199] 0
     [1448,221,200] -1
     [1448,221,201] 0
     [1448,221,202] 1
     [1448,221,203] 0
     [1448,221,204] 0
     [1448,221,205] 0
     [1448,221,206] 0
     [1448,221,207] 0
     [1448,221,208] 0
     [1448,221,209] 0
     [1448,221,210] 0
     [1448,221,211] 0
     [1448,221,212] 0
     [1448,221,213] 0
     [1448,221,214] 0
     [1448,221,215] 0
     [1448,221,216] 0
     [1448,221,217] 1
     [1448,221,218] 0
     [1448,221,219] 1
     [1448,221,220] 0
     [1448,221,221] 0
     [1448,221,222] 0
     [1448,221,223] 0
     [1448,221,224] 0
     [1448,221,225] 0
     [1448,221,226] 1
     [1448,221,227] 0
     [1448,221,228] 1
     [1448,221,229] 0
     [1448,221,230] 1
     [1448,221,231] 0
     [1448,221,232] 0
     [1448,221,233] 0
     [1448,221,234] 0
     [1448,221,235] 0
     [1448,221,236] 0
     [1448,221,237] 0
     [1448,221,238] 0
     [1448,221,239] 0
     [1448,221,240] 1
     [1448,221,241] 0
     [1448,221,242] -1
     [1448,221,243] -1
     [1448,221,244] 0
     [1448,221,245] 0
     [1448,221,246] 0
     [1448,221,247] 0
     [1448,221,248] 0
     [1448,221,249] 0
     [1448,221,250] 0
     [1448,221,251] 0
     [1448,221,252] 0
     [1448,221,253] 0
     [1448,221,254] -1
     [1448,221,255] 0
     [1449,221,0] 1
     [1449,221,1] 0
     [1449,221,2] 0
     [1449,221,3] 0
     [1449,221,4] 0
     [1449,221,5] 0
     [1449,221,6] 0
     [1449,221,7] 0
     [1449,221,8] 0
     [1449,221,9] 0
     [1449,221,10] 0
     [1449,221,11] 0
     [1449,221,12] 0
     [1449,221,13] 0
     [1449,221,14] 0
     [1449,221,15] 0
     [1449,221,16] 0
     [1449,221,17] 0
     [1449,221,18] 0
     [1449,221,19] -1
     [1449,221,20] 0
     [1449,221,21] 0
     [1449,221,22] 0
     [1449,221,23] 0
     [1449,221,24] -1
     [1449,221,25] 0
     [1449,221,26] 0
     [1449,221,27] 0
     [1449,221,28] 0
     [1449,221,29] 1
     [1449,221,30] 0
     [1449,221,31] 0
     [1449,221,32] 0
     [1449,221,33] 0
     [1449,221,34] 0
     [1449,221,35] 1
     [1449,221,36] 0
     [1449,221,37] 0
     [1449,221,38] 0
     [1449,221,39] 0
     [1449,221,40] 0
     [1449,221,41] 0
     [1449,221,42] 0
     [1449,221,43] 0
     [1449,221,44] 0
     [1449,221,45] 0
     [1449,221,46] -1
     [1449,221,47] 0
     [1449,221,48] -1
     [1449,221,49] 0
     [1449,221,50] 0
     [1449,221,51] 0
     [1449,221,52] 0
     [1449,221,53] 0
     [1449,221,54] 1
     [1449,221,55] 0
     [1449,221,56] 0
     [1449,221,57] 1
     [1449,221,58] 0
     [1449,221,59] 0
     [1449,221,60] 0
     [1449,221,61] 0
     [1449,221,62] 1
     [1449,221,63] 1
     [1449,221,64] 0
     [1449,221,65] 0
     [1449,221,66] 0
     [1449,221,67] 0
     [1449,221,68] 1
     [1449,221,69] 0
     [1449,221,70] 0
     [1449,221,71] -1
     [1449,221,72] 0
     [1449,221,73] 1
     [1449,221,74] 1
     [1449,221,75] 0
     [1449,221,76] 0
     [1449,221,77] 0
     [1449,221,78] 0
     [1449,221,79] 0
     [1449,221,80] 0
     [1449,221,81] 0
     [1449,221,82] 0
     [1449,221,83] 0
     [1449,221,84] 0
     [1449,221,85] 0
     [1449,221,86] 0
     [1449,221,87] 0
     [1449,221,88] 0
     [1449,221,89] 0
     [1449,221,90] -1
     [1449,221,91] 0
     [1449,221,92] 0
     [1449,221,93] 0
     [1449,221,94] 0
     [1449,221,95] 0
     [1449,221,96] 0
     [1449,221,97] -1
     [1449,221,98] 0
     [1449,221,99] 0
     [1449,221,100] 0
     [1449,221,101] 0
     [1449,221,102] 0
     [1449,221,103] 0
     [1449,221,104] 0
     [1449,221,105] 0
     [1449,221,106] 0
     [1449,221,107] 0
     [1449,221,108] 0
     [1449,221,109] 0
     [1449,221,110] -1
     [1449,221,111] 0
     [1449,221,112] 0
     [1449,221,113] 1
     [1449,221,114] 0
     [1449,221,115] 0
     [1449,221,116] -1
     [1449,221,117] 0
     [1449,221,118] 0
     [1449,221,119] 0
     [1449,221,120] 0
     [1449,221,121] 0
     [1449,221,122] 0
     [1449,221,123] 0
     [1449,221,124] 0
     [1449,221,125] 0
     [1449,221,126] 0
     [1449,221,127] 0
     [1449,221,128] 0
     [1449,221,129] 0
     [1449,221,130] 0
     [1449,221,131] 0
     [1449,221,132] 0
     [1449,221,133] 0
     [1449,221,134] 0
     [1449,221,135] 1
     [1449,221,136] 0
     [1449,221,137] 1
     [1449,221,138] 0
     [1449,221,139] 0
     [1449,221,140] 0
     [1449,221,141] 0
     [1449,221,142] 0
     [1449,221,143] 0
     [1449,221,144] 0
     [1449,221,145] -1
     [1449,221,146] 0
     [1449,221,147] 0
     [1449,221,148] 0
     [1449,221,149] 0
     [1449,221,150] 0
     [1449,221,151] 0
     [1449,221,152] 0
     [1449,221,153] 0
     [1449,221,154] 0
     [1449,221,155] 0
     [1449,221,156] 1
     [1449,221,157] 0
     [1449,221,158] 0
     [1449,221,159] 0
     [1449,221,160] 0
     [1449,221,161] 0
     [1449,221,162] 0
     [1449,221,163] -1
     [1449,221,164] 0
     [1449,221,165] 1
     [1449,221,166] -1
     [1449,221,167] 0
     [1449,221,168] 0
     [1449,221,169] 0
     [1449,221,170] 0
     [1449,221,171] 1
     [1449,221,172] 0
     [1449,221,173] 0
     [1449,221,174] 0
     [1449,221,175] 0
     [1449,221,176] 0
     [1449,221,177] 0
     [1449,221,178] 0
     [1449,221,179] 1
     [1449,221,180] 0
     [1449,221,181] 0
     [1449,221,182] 0
     [1449,221,183] 0
     [1449,221,184] 0
     [1449,221,185] 0
     [1449,221,186] 0
     [1449,221,187] 0
     [1449,221,188] 0
     [1449,221,189] 0
     [1449,221,190] 0
     [1449,221,191] 0
     [1449,221,192] -1
     [1449,221,193] 0
     [1449,221,194] 0
     [1449,221,195] 0
     [1449,221,196] 0
     [1449,221,197] 0
     [1449,221,198] 0
     [1449,221,199] 1
     [1449,221,200] 0
     [1449,221,201] 1
     [1449,221,202] 0
     [1449,221,203] -1
     [1449,221,204] 0
     [1449,221,205] 1
     [1449,221,206] 0
     [1449,221,207] 0
     [1449,221,208] 0
     [1449,221,209] 1
     [1449,221,210] 0
     [1449,221,211] 0
     [1449,221,212] 0
     [1449,221,213] 0
     [1449,221,214] 0
     [1449,221,215] 0
     [1449,221,216] 0
     [1449,221,217] 0
     [1449,221,218] 0
     [1449,221,219] 0
     [1449,221,220] 0
     [1449,221,221] 0
     [1449,221,222] 1
     [1449,221,223] 0
     [1449,221,224] 0
     [1449,221,225] 0
     [1449,221,226] 0
     [1449,221,227] 0
     [1449,221,228] 0
     [1449,221,229] 0
     [1449,221,230] 0
     [1449,221,231] 0
     [1449,221,232] 0
     [1449,221,233] 0
     [1449,221,234] 0
     [1449,221,235] 0
     [1449,221,236] -1
     [1449,221,237] 0
     [1449,221,238] 0
     [1449,221,239] 0
     [1449,221,240] -1
     [1449,221,241] 0
     [1449,221,242] 0
     [1449,221,243] 0
     [1449,221,244] 0
     [1449,221,245] 0
     [1449,221,246] 0
     [1449,221,247] 0
     [1449,221,248] 0
     [1449,221,249] -1
     [1449,221,250] 0
     [1449,221,251] 0
     [1449,221,252] 0
     [1449,221,253] 0
     [1449,221,254] 0
     [1449,221,255] 0
     [1450,221,0] 0
     [1450,221,1] 0
     [1450,221,2] 0
     [1450,221,3] -1
     [1450,221,4] 0
     [1450,221,5] 0
     [1450,221,6] 0
     [1450,221,7] 0
     [1450,221,8] 0
     [1450,221,9] 0
     [1450,221,10] 0
     [1450,221,11] 0
     [1450,221,12] -1
     [1450,221,13] 1
     [1450,221,14] 0
     [1450,221,15] 0
     [1450,221,16] 0
     [1450,221,17] 0
     [1450,221,18] 0
     [1450,221,19] 0
     [1450,221,20] 0
     [1450,221,21] -1
     [1450,221,22] 0
     [1450,221,23] 0
     [1450,221,24] 0
     [1450,221,25] 0
     [1450,221,26] 0
     [1450,221,27] 0
     [1450,221,28] 0
     [1450,221,29] 0
     [1450,221,30] 0
     [1450,221,31] 0
     [1450,221,32] 0
     [1450,221,33] 0
     [1450,221,34] 0
     [1450,221,35] 0
     [1450,221,36] 0
     [1450,221,37] 0
     [1450,221,38] 0
     [1450,221,39] 0
     [1450,221,40] 0
     [1450,221,41] 0
     [1450,221,42] 0
     [1450,221,43] 0
     [1450,221,44] 0
     [1450,221,45] 1
     [1450,221,46] 0
     [1450,221,47] 0
     [1450,221,48] -1
     [1450,221,49] 0
     [1450,221,50] 1
     [1450,221,51] 0
     [1450,221,52] 0
     [1450,221,53] 0
     [1450,221,54] 0
     [1450,221,55] 0
     [1450,221,56] 0
     [1450,221,57] 0
     [1450,221,58] 0
     [1450,221,59] 0
     [1450,221,60] 0
     [1450,221,61] 0
     [1450,221,62] 0
     [1450,221,63] 1
     [1450,221,64] 0
     [1450,221,65] 0
     [1450,221,66] -1
     [1450,221,67] 0
     [1450,221,68] 0
     [1450,221,69] 0
     [1450,221,70] 0
     [1450,221,71] 1
     [1450,221,72] 0
     [1450,221,73] 0
     [1450,221,74] 0
     [1450,221,75] 0
     [1450,221,76] 0
     [1450,221,77] 0
     [1450,221,78] 0
     [1450,221,79] 0
     [1450,221,80] 0
     [1450,221,81] 0
     [1450,221,82] 0
     [1450,221,83] 0
     [1450,221,84] 0
     [1450,221,85] 0
     [1450,221,86] 0
     [1450,221,87] 0
     [1450,221,88] 1
     [1450,221,89] 0
     [1450,221,90] 1
     [1450,221,91] 0
     [1450,221,92] 0
     [1450,221,93] 0
     [1450,221,94] 0
     [1450,221,95] 0
     [1450,221,96] 0
     [1450,221,97] 0
     [1450,221,98] 0
     [1450,221,99] 0
     [1450,221,100] 0
     [1450,221,101] 0
     [1450,221,102] 0
     [1450,221,103] 0
     [1450,221,104] 0
     [1450,221,105] 0
     [1450,221,106] 0
     [1450,221,107] 0
     [1450,221,108] 1
     [1450,221,109] 0
     [1450,221,110] 0
     [1450,221,111] 0
     [1450,221,112] 0
     [1450,221,113] 0
     [1450,221,114] 0
     [1450,221,115] 0
     [1450,221,116] 1
     [1450,221,117] 0
     [1450,221,118] 0
     [1450,221,119] 0
     [1450,221,120] 0
     [1450,221,121] 0
     [1450,221,122] 0
     [1450,221,123] 0
     [1450,221,124] 0
     [1450,221,125] -1
     [1450,221,126] 0
     [1450,221,127] -1
     [1450,221,128] 0
     [1450,221,129] 0
     [1450,221,130] 0
     [1450,221,131] 0
     [1450,221,132] -1
     [1450,221,133] 0
     [1450,221,134] 0
     [1450,221,135] 0
     [1450,221,136] 0
     [1450,221,137] 0
     [1450,221,138] 0
     [1450,221,139] 0
     [1450,221,140] 0
     [1450,221,141] -1
     [1450,221,142] 0
     [1450,221,143] 0
     [1450,221,144] 0
     [1450,221,145] 0
     [1450,221,146] 0
     [1450,221,147] 0
     [1450,221,148] 0
     [1450,221,149] 0
     [1450,221,150] 1
     [1450,221,151] 0
     [1450,221,152] 0
     [1450,221,153] -1
     [1450,221,154] 0
     [1450,221,155] 0
     [1450,221,156] 0
     [1450,221,157] 0
     [1450,221,158] -1
     [1450,221,159] 0
     [1450,221,160] 0
     [1450,221,161] 0
     [1450,221,162] 1
     [1450,221,163] 0
     [1450,221,164] 0
     [1450,221,165] 0
     [1450,221,166] 0
     [1450,221,167] 0
     [1450,221,168] 0
     [1450,221,169] 0
     [1450,221,170] 0
     [1450,221,171] 0
     [1450,221,172] 0
     [1450,221,173] 0
     [1450,221,174] 0
     [1450,221,175] 0
     [1450,221,176] 0
     [1450,221,177] -1
     [1450,221,178] 1
     [1450,221,179] 0
     [1450,221,180] -1
     [1450,221,181] 1
     [1450,221,182] 0
     [1450,221,183] 0
     [1450,221,184] 0
     [1450,221,185] 0
     [1450,221,186] -1
     [1450,221,187] 0
     [1450,221,188] 0
     [1450,221,189] 0
     [1450,221,190] 0
     [1450,221,191] 1
     [1450,221,192] 0
     [1450,221,193] 0
     [1450,221,194] 0
     [1450,221,195] 0
     [1450,221,196] 0
     [1450,221,197] 0
     [1450,221,198] 0
     [1450,221,199] 0
     [1450,221,200] -1
     [1450,221,201] 0
     [1450,221,202] -1
     [1450,221,203] 0
     [1450,221,204] 0
     [1450,221,205] -1
     [1450,221,206] 0
     [1450,221,207] 0
     [1450,221,208] -1
     [1450,221,209] 0
     [1450,221,210] -1
     [1450,221,211] 0
     [1450,221,212] 1
     [1450,221,213] 0
     [1450,221,214] 1
     [1450,221,215] 0
     [1450,221,216] 0
     [1450,221,217] 0
     [1450,221,218] 0
     [1450,221,219] 0
     [1450,221,220] 0
     [1450,221,221] 0
     [1450,221,222] 0
     [1450,221,223] 0
     [1450,221,224] 0
     [1450,221,225] 0
     [1450,221,226] 0
     [1450,221,227] 0
     [1450,221,228] 0
     [1450,221,229] 0
     [1450,221,230] 0
     [1450,221,231] 0
     [1450,221,232] 0
     [1450,221,233] 1
     [1450,221,234] 0
     [1450,221,235] 0
     [1450,221,236] 0
     [1450,221,237] 0
     [1450,221,238] 0
     [1450,221,239] 0
     [1450,221,240] 0
     [1450,221,241] 0
     [1450,221,242] 0
     [1450,221,243] 0
     [1450,221,244] 0
     [1450,221,245] 0
     [1450,221,246] 0
     [1450,221,247] 0
     [1450,221,248] -1
     [1450,221,249] 0
     [1450,221,250] 0
     [1450,221,251] 0
     [1450,221,252] -1
     [1450,221,253] 0
     [1450,221,254] 1
     [1450,221,255] 0
     [1222,222,0] 0
     [1222,222,1] -1
     [1222,222,2] 0
     [1222,222,3] 0
     [1222,222,4] 0
     [1222,222,5] 0
     [1222,222,6] 0
     [1222,222,7] -1
     [1222,222,8] 0
     [1222,222,9] -1
     [1222,222,10] 0
     [1222,222,11] 1
     [1222,222,12] 0
     [1222,222,13] 1
     [1222,222,14] 0
     [1222,222,15] 0
     [1222,222,16] 0
     [1222,222,17] 0
     [1222,222,18] 0
     [1222,222,19] 0
     [1222,222,20] 0
     [1222,222,21] 0
     [1222,222,22] 0
     [1222,222,23] 0
     [1222,222,24] 0
     [1222,222,25] 0
     [1222,222,26] 0
     [1222,222,27] 1
     [1222,222,28] 0
     [1222,222,29] 0
     [1222,222,30] 0
     [1222,222,31] 0
     [1222,222,32] 0
     [1222,222,33] 0
     [1222,222,34] 0
     [1222,222,35] 0
     [1222,222,36] 0
     [1222,222,37] 0
     [1222,222,38] 0
     [1222,222,39] 0
     [1222,222,40] -1
     [1222,222,41] 0
     [1222,222,42] 0
     [1222,222,43] -1
     [1222,222,44] 0
     [1222,222,45] 0
     [1222,222,46] 0
     [1222,222,47] 0
     [1222,222,48] 0
     [1222,222,49] 0
     [1222,222,50] 0
     [1222,222,51] 0
     [1222,222,52] 0
     [1222,222,53] -1
     [1222,222,54] 0
     [1222,222,55] 1
     [1222,222,56] 0
     [1222,222,57] 0
     [1222,222,58] 0
     [1222,222,59] 0
     [1222,222,60] 0
     [1222,222,61] 0
     [1222,222,62] 0
     [1222,222,63] 1
     [1222,222,64] 0
     [1222,222,65] 0
     [1222,222,66] -1
     [1222,222,67] 0
     [1222,222,68] -1
     [1222,222,69] 0
     [1222,222,70] 0
     [1222,222,71] 0
     [1222,222,72] 0
     [1222,222,73] 0
     [1222,222,74] 1
     [1222,222,75] 0
     [1222,222,76] 0
     [1222,222,77] 0
     [1222,222,78] 0
     [1222,222,79] 0
     [1222,222,80] 0
     [1222,222,81] 0
     [1222,222,82] 0
     [1222,222,83] 0
     [1222,222,84] 0
     [1222,222,85] 0
     [1222,222,86] 0
     [1222,222,87] 1
     [1222,222,88] 0
     [1222,222,89] 0
     [1222,222,90] -1
     [1222,222,91] 0
     [1222,222,92] 0
     [1222,222,93] 0
     [1222,222,94] -1
     [1222,222,95] 1
     [1222,222,96] 0
     [1222,222,97] -1
     [1222,222,98] 0
     [1222,222,99] 0
     [1222,222,100] 1
     [1222,222,101] 0
     [1222,222,102] -1
     [1222,222,103] 1
     [1222,222,104] 0
     [1222,222,105] 0
     [1222,222,106] 0
     [1222,222,107] 0
     [1222,222,108] 0
     [1222,222,109] 0
     [1222,222,110] 0
     [1222,222,111] -1
     [1222,222,112] 0
     [1222,222,113] -1
     [1222,222,114] 0
     [1222,222,115] -1
     [1222,222,116] 0
     [1222,222,117] 0
     [1222,222,118] 0
     [1222,222,119] 0
     [1222,222,120] 0
     [1222,222,121] 0
     [1222,222,122] 0
     [1222,222,123] 0
     [1222,222,124] 1
     [1222,222,125] 0
     [1222,222,126] 0
     [1222,222,127] 0
     [1222,222,128] 0
     [1222,222,129] 0
     [1222,222,130] 0
     [1222,222,131] 0
     [1222,222,132] 0
     [1222,222,133] 0
     [1222,222,134] 0
     [1222,222,135] 0
     [1222,222,136] 0
     [1222,222,137] 0
     [1222,222,138] 0
     [1222,222,139] 0
     [1222,222,140] 0
     [1222,222,141] 0
     [1222,222,142] 0
     [1222,222,143] 0
     [1222,222,144] 0
     [1222,222,145] 0
     [1222,222,146] 0
     [1222,222,147] 0
     [1222,222,148] 0
     [1222,222,149] 0
     [1222,222,150] 0
     [1222,222,151] 0
     [1222,222,152] 0
     [1222,222,153] 0
     [1222,222,154] 0
     [1222,222,155] 0
     [1222,222,156] 0
     [1222,222,157] -1
     [1222,222,158] 0
     [1222,222,159] 1
     [1222,222,160] 0
     [1222,222,161] 0
     [1222,222,162] 0
     [1222,222,163] 0
     [1222,222,164] 0
     [1222,222,165] 0
     [1222,222,166] 0
     [1222,222,167] 0
     [1222,222,168] 0
     [1222,222,169] 0
     [1222,222,170] 0
     [1222,222,171] 0
     [1222,222,172] 0
     [1222,222,173] 0
     [1222,222,174] 0
     [1222,222,175] -1
     [1222,222,176] 0
     [1222,222,177] 0
     [1222,222,178] 1
     [1222,222,179] 0
     [1222,222,180] 0
     [1222,222,181] 0
     [1222,222,182] 0
     [1222,222,183] 0
     [1222,222,184] 0
     [1222,222,185] 0
     [1222,222,186] 0
     [1222,222,187] 0
     [1222,222,188] 1
     [1222,222,189] 0
     [1222,222,190] 0
     [1222,222,191] 0
     [1222,222,192] 0
     [1222,222,193] 0
     [1222,222,194] 0
     [1222,222,195] 0
     [1222,222,196] 0
     [1222,222,197] 0
     [1222,222,198] 0
     [1222,222,199] 0
     [1222,222,200] 0
     [1222,222,201] 0
     [1222,222,202] 0
     [1222,222,203] 0
     [1222,222,204] 0
     [1222,222,205] 0
     [1222,222,206] 0
     [1222,222,207] 0
     [1222,222,208] 0
     [1222,222,209] 0
     [1222,222,210] 0
     [1222,222,211] 0
     [1222,222,212] 0
     [1222,222,213] 0
     [1222,222,214] 0
     [1222,222,215] 0
     [1222,222,216] 0
     [1222,222,217] 1
     [1222,222,218] 0
     [1222,222,219] 0
     [1222,222,220] 0
     [1222,222,221] 1
     [1222,222,222] 0
     [1222,222,223] 0
     [1222,222,224] 0
     [1222,222,225] 0
     [1222,222,226] 0
     [1222,222,227] 0
     [1222,222,228] 0
     [1222,222,229] 1
     [1222,222,230] 0
     [1222,222,231] 0
     [1222,222,232] 0
     [1222,222,233] 1
     [1222,222,234] -1
     [1222,222,235] -1
     [1222,222,236] 0
     [1222,222,237] 0
     [1222,222,238] 0
     [1222,222,239] 0
     [1222,222,240] 0
     [1222,222,241] 0
     [1222,222,242] -1
     [1222,222,243] 0
     [1222,222,244] 0
     [1222,222,245] 0
     [1222,222,246] 0
     [1222,222,247] 0
     [1222,222,248] 0
     [1222,222,249] 0
     [1222,222,250] 0
     [1222,222,251] 0
     [1222,222,252] 0
     [1222,222,253] 1
     [1222,222,254] 0
     [1222,222,255] 0
     [1451,222,0] 0
     [1451,222,1] 0
     [1451,222,2] 0
     [1451,222,3] 0
     [1451,222,4] -1
     [1451,222,5] -1
     [1451,222,6] 1
     [1451,222,7] 0
     [1451,222,8] 0
     [1451,222,9] 0
     [1451,222,10] 0
     [1451,222,11] 0
     [1451,222,12] 0
     [1451,222,13] 0
     [1451,222,14] 0
     [1451,222,15] 0
     [1451,222,16] 0
     [1451,222,17] 0
     [1451,222,18] 0
     [1451,222,19] 0
     [1451,222,20] 0
     [1451,222,21] 1
     [1451,222,22] 0
     [1451,222,23] 0
     [1451,222,24] 0
     [1451,222,25] 0
     [1451,222,26] 0
     [1451,222,27] 0
     [1451,222,28] 0
     [1451,222,29] 0
     [1451,222,30] 0
     [1451,222,31] 0
     [1451,222,32] 0
     [1451,222,33] 0
     [1451,222,34] 0
