###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [217,216,64] 0
     [217,216,65] 0
     [217,216,66] 0
     [217,216,67] 0
     [217,216,68] 0
     [217,216,69] 1
     [217,216,70] 0
     [217,216,71] 0
     [217,216,72] -1
     [217,216,73] 0
     [217,216,74] 0
     [217,216,75] 0
     [217,216,76] 0
     [217,216,77] 0
     [217,216,78] 0
     [217,216,79] 0
     [217,216,80] 0
     [217,216,81] 0
     [217,216,82] 0
     [217,216,83] 0
     [217,216,84] -1
     [217,216,85] 0
     [217,216,86] 0
     [217,216,87] 0
     [217,216,88] 0
     [217,216,89] 0
     [217,216,90] 0
     [217,216,91] 0
     [217,216,92] 0
     [217,216,93] 0
     [217,216,94] 0
     [217,216,95] 0
     [217,216,96] 0
     [217,216,97] -1
     [217,216,98] 0
     [217,216,99] 0
     [217,216,100] 0
     [217,216,101] 0
     [217,216,102] 0
     [217,216,103] 0
     [217,216,104] 0
     [217,216,105] 0
     [217,216,106] 0
     [217,216,107] 1
     [217,216,108] 0
     [217,216,109] 0
     [217,216,110] 1
     [217,216,111] -1
     [217,216,112] 0
     [217,216,113] 1
     [217,216,114] 0
     [217,216,115] 0
     [217,216,116] 0
     [217,216,117] 0
     [217,216,118] 0
     [217,216,119] 1
     [217,216,120] 0
     [217,216,121] 0
     [217,216,122] 0
     [217,216,123] 0
     [217,216,124] 0
     [217,216,125] 0
     [217,216,126] 0
     [217,216,127] -1
     [217,216,128] -1
     [217,216,129] 0
     [217,216,130] 0
     [217,216,131] 1
     [217,216,132] 0
     [217,216,133] 0
     [217,216,134] 0
     [217,216,135] 0
     [217,216,136] 0
     [217,216,137] 0
     [217,216,138] 1
     [217,216,139] 0
     [217,216,140] 0
     [217,216,141] 0
     [217,216,142] 1
     [217,216,143] 0
     [217,216,144] 0
     [217,216,145] 0
     [217,216,146] 0
     [217,216,147] 0
     [217,216,148] 0
     [217,216,149] 0
     [217,216,150] 0
     [217,216,151] 0
     [217,216,152] 0
     [217,216,153] 0
     [217,216,154] 0
     [217,216,155] 0
     [217,216,156] 1
     [217,216,157] 0
     [217,216,158] 0
     [217,216,159] 1
     [217,216,160] 0
     [217,216,161] 0
     [217,216,162] -1
     [217,216,163] 1
     [217,216,164] 0
     [217,216,165] -1
     [217,216,166] 0
     [217,216,167] 0
     [217,216,168] 0
     [217,216,169] 0
     [217,216,170] 0
     [217,216,171] 0
     [217,216,172] 0
     [217,216,173] 0
     [217,216,174] 0
     [217,216,175] 0
     [217,216,176] 0
     [217,216,177] 0
     [217,216,178] -1
     [217,216,179] -1
     [217,216,180] 0
     [217,216,181] 1
     [217,216,182] 0
     [217,216,183] 0
     [217,216,184] 0
     [217,216,185] -1
     [217,216,186] -1
     [217,216,187] 0
     [217,216,188] 0
     [217,216,189] -1
     [217,216,190] 1
     [217,216,191] 0
     [217,216,192] 0
     [217,216,193] 1
     [217,216,194] 0
     [217,216,195] 0
     [217,216,196] 0
     [217,216,197] 0
     [217,216,198] 0
     [217,216,199] 0
     [217,216,200] 0
     [217,216,201] 0
     [217,216,202] 0
     [217,216,203] 0
     [217,216,204] 0
     [217,216,205] 0
     [217,216,206] 0
     [217,216,207] 0
     [217,216,208] 0
     [217,216,209] 0
     [217,216,210] 0
     [217,216,211] 0
     [217,216,212] 0
     [217,216,213] 0
     [217,216,214] 0
     [217,216,215] 0
     [217,216,216] -1
     [217,216,217] 0
     [217,216,218] 0
     [217,216,219] 0
     [217,216,220] 0
     [217,216,221] 0
     [217,216,222] 1
     [217,216,223] 0
     [217,216,224] 0
     [217,216,225] 0
     [217,216,226] 0
     [217,216,227] 0
     [217,216,228] 0
     [217,216,229] 0
     [217,216,230] 0
     [217,216,231] 0
     [217,216,232] 0
     [217,216,233] 0
     [217,216,234] -1
     [217,216,235] 0
     [217,216,236] 0
     [217,216,237] 0
     [217,216,238] 1
     [217,216,239] 0
     [217,216,240] 0
     [217,216,241] 0
     [217,216,242] 0
     [217,216,243] 0
     [217,216,244] 0
     [217,216,245] -1
     [217,216,246] 0
     [217,216,247] 0
     [217,216,248] 0
     [217,216,249] 0
     [217,216,250] 0
     [217,216,251] 0
     [217,216,252] 0
     [217,216,253] 0
     [217,216,254] -1
     [217,216,255] 0
     [218,217,0] 0
     [218,217,1] 0
     [218,217,2] 0
     [218,217,3] 0
     [218,217,4] 0
     [218,217,5] 0
     [218,217,6] 0
     [218,217,7] 0
     [218,217,8] 0
     [218,217,9] 0
     [218,217,10] 0
     [218,217,11] 0
     [218,217,12] 0
     [218,217,13] 0
     [218,217,14] 0
     [218,217,15] 0
     [218,217,16] -1
     [218,217,17] 0
     [218,217,18] 0
     [218,217,19] 0
     [218,217,20] 0
     [218,217,21] 0
     [218,217,22] 0
     [218,217,23] 0
     [218,217,24] 0
     [218,217,25] 0
     [218,217,26] 0
     [218,217,27] 0
     [218,217,28] 0
     [218,217,29] 0
     [218,217,30] 0
     [218,217,31] 0
     [218,217,32] 0
     [218,217,33] -1
     [218,217,34] 0
     [218,217,35] 0
     [218,217,36] 0
     [218,217,37] 0
     [218,217,38] 0
     [218,217,39] 0
     [218,217,40] 0
     [218,217,41] 0
     [218,217,42] 0
     [218,217,43] 0
     [218,217,44] 0
     [218,217,45] 0
     [218,217,46] 0
     [218,217,47] 0
     [218,217,48] 0
     [218,217,49] 0
     [218,217,50] 0
     [218,217,51] 0
     [218,217,52] 0
     [218,217,53] 1
     [218,217,54] 0
     [218,217,55] 0
     [218,217,56] 0
     [218,217,57] 0
     [218,217,58] 0
     [218,217,59] 0
     [218,217,60] 0
     [218,217,61] 0
     [218,217,62] 0
     [218,217,63] 0
     [218,217,64] 0
     [218,217,65] 0
     [218,217,66] 1
     [218,217,67] 0
     [218,217,68] 0
     [218,217,69] 0
     [218,217,70] 0
     [218,217,71] 0
     [218,217,72] 0
     [218,217,73] 0
     [218,217,74] -1
     [218,217,75] 0
     [218,217,76] 0
     [218,217,77] 0
     [218,217,78] 0
     [218,217,79] 0
     [218,217,80] 0
     [218,217,81] 0
     [218,217,82] 1
     [218,217,83] 0
     [218,217,84] 0
     [218,217,85] 0
     [218,217,86] 0
     [218,217,87] 0
     [218,217,88] 0
     [218,217,89] 0
     [218,217,90] 0
     [218,217,91] 0
     [218,217,92] 0
     [218,217,93] 0
     [218,217,94] 0
     [218,217,95] 1
     [218,217,96] 0
     [218,217,97] -1
     [218,217,98] 0
     [218,217,99] 0
     [218,217,100] 0
     [218,217,101] 0
     [218,217,102] 0
     [218,217,103] 0
     [218,217,104] 0
     [218,217,105] 0
     [218,217,106] 0
     [218,217,107] -1
     [218,217,108] -1
     [218,217,109] -1
     [218,217,110] 0
     [218,217,111] 0
     [218,217,112] 0
     [218,217,113] -1
     [218,217,114] 0
     [218,217,115] 0
     [218,217,116] 0
     [218,217,117] 0
     [218,217,118] 0
     [218,217,119] 0
     [218,217,120] 0
     [218,217,121] -1
     [218,217,122] 0
     [218,217,123] 0
     [218,217,124] 1
     [218,217,125] -1
     [218,217,126] 0
     [218,217,127] 0
     [218,217,128] 0
     [218,217,129] 0
     [218,217,130] -1
     [218,217,131] 0
     [218,217,132] 0
     [218,217,133] 0
     [218,217,134] 0
     [218,217,135] 0
     [218,217,136] 0
     [218,217,137] 0
     [218,217,138] 0
     [218,217,139] 1
     [218,217,140] 0
     [218,217,141] 0
     [218,217,142] 0
     [218,217,143] 0
     [218,217,144] 0
     [218,217,145] 0
     [218,217,146] 0
     [218,217,147] 0
     [218,217,148] 0
     [218,217,149] 0
     [218,217,150] 0
     [218,217,151] -1
     [218,217,152] 0
     [218,217,153] 0
     [218,217,154] 0
     [218,217,155] 0
     [218,217,156] 1
     [218,217,157] 0
     [218,217,158] 0
     [218,217,159] -1
     [218,217,160] 0
     [218,217,161] 0
     [218,217,162] -1
     [218,217,163] 0
     [218,217,164] 1
     [218,217,165] 0
     [218,217,166] 0
     [218,217,167] -1
     [218,217,168] 1
     [218,217,169] 0
     [218,217,170] 0
     [218,217,171] 0
     [218,217,172] 0
     [218,217,173] -1
     [218,217,174] 0
     [218,217,175] -1
     [218,217,176] -1
     [218,217,177] 0
     [218,217,178] 0
     [218,217,179] -1
     [218,217,180] 0
     [218,217,181] 0
     [218,217,182] 0
     [218,217,183] 0
     [218,217,184] 0
     [218,217,185] 0
     [218,217,186] 0
     [218,217,187] -1
     [218,217,188] -1
     [218,217,189] 0
     [218,217,190] 0
     [218,217,191] 0
     [218,217,192] 0
     [218,217,193] 0
     [218,217,194] 0
     [218,217,195] 0
     [218,217,196] 1
     [218,217,197] 0
     [218,217,198] 0
     [218,217,199] 0
     [218,217,200] 0
     [218,217,201] 0
     [218,217,202] 0
     [218,217,203] 0
     [218,217,204] 0
     [218,217,205] 0
     [218,217,206] 0
     [218,217,207] 0
     [218,217,208] 0
     [218,217,209] 0
     [218,217,210] 0
     [218,217,211] 0
     [218,217,212] 0
     [218,217,213] 1
     [218,217,214] 0
     [218,217,215] 0
     [218,217,216] 0
     [218,217,217] 0
     [218,217,218] 1
     [218,217,219] 0
     [218,217,220] 0
     [218,217,221] 0
     [218,217,222] 1
     [218,217,223] 0
     [218,217,224] 0
     [218,217,225] 0
     [218,217,226] 0
     [218,217,227] 0
     [218,217,228] 0
     [218,217,229] 0
     [218,217,230] 0
     [218,217,231] 0
     [218,217,232] 0
     [218,217,233] 0
     [218,217,234] 0
     [218,217,235] 0
     [218,217,236] 0
     [218,217,237] 0
     [218,217,238] 0
     [218,217,239] 0
     [218,217,240] 0
     [218,217,241] 0
     [218,217,242] -1
     [218,217,243] 0
     [218,217,244] 0
     [218,217,245] 0
     [218,217,246] 1
     [218,217,247] -1
     [218,217,248] 0
     [218,217,249] 0
     [218,217,250] -1
     [218,217,251] 0
     [218,217,252] -1
     [218,217,253] 0
     [218,217,254] 0
     [218,217,255] 0
     [219,218,0] 0
     [219,218,1] -1
     [219,218,2] -1
     [219,218,3] 0
     [219,218,4] 0
     [219,218,5] 0
     [219,218,6] 0
     [219,218,7] 0
     [219,218,8] 1
     [219,218,9] 0
     [219,218,10] 1
     [219,218,11] 0
     [219,218,12] 1
     [219,218,13] 0
     [219,218,14] 0
     [219,218,15] 0
     [219,218,16] 0
     [219,218,17] 0
     [219,218,18] -1
     [219,218,19] 0
     [219,218,20] -1
     [219,218,21] 0
     [219,218,22] 0
     [219,218,23] 0
     [219,218,24] 0
     [219,218,25] 0
     [219,218,26] -1
     [219,218,27] 0
     [219,218,28] 0
     [219,218,29] 0
     [219,218,30] 0
     [219,218,31] 0
     [219,218,32] 0
     [219,218,33] 0
     [219,218,34] 0
     [219,218,35] 0
     [219,218,36] 0
     [219,218,37] 0
     [219,218,38] 0
     [219,218,39] 0
     [219,218,40] 0
     [219,218,41] 0
     [219,218,42] 1
     [219,218,43] 0
     [219,218,44] 0
     [219,218,45] 0
     [219,218,46] 0
     [219,218,47] 0
     [219,218,48] 1
     [219,218,49] 0
     [219,218,50] 0
     [219,218,51] 0
     [219,218,52] 0
     [219,218,53] 0
     [219,218,54] 0
     [219,218,55] 0
     [219,218,56] 0
     [219,218,57] 0
     [219,218,58] 0
     [219,218,59] 0
     [219,218,60] 0
     [219,218,61] 0
     [219,218,62] -1
     [219,218,63] 1
     [219,218,64] -1
     [219,218,65] 0
     [219,218,66] 0
     [219,218,67] 0
     [219,218,68] 0
     [219,218,69] 0
     [219,218,70] 0
     [219,218,71] 0
     [219,218,72] 0
     [219,218,73] 0
     [219,218,74] 0
     [219,218,75] 0
     [219,218,76] 1
     [219,218,77] 0
     [219,218,78] 0
     [219,218,79] 0
     [219,218,80] 0
     [219,218,81] 0
     [219,218,82] 0
     [219,218,83] 0
     [219,218,84] 0
     [219,218,85] 0
     [219,218,86] 0
     [219,218,87] 0
     [219,218,88] 0
     [219,218,89] 0
     [219,218,90] 0
     [219,218,91] 0
     [219,218,92] 1
     [219,218,93] 0
     [219,218,94] 0
     [219,218,95] 0
     [219,218,96] 0
     [219,218,97] 0
     [219,218,98] -1
     [219,218,99] 0
     [219,218,100] 1
     [219,218,101] 0
     [219,218,102] 1
     [219,218,103] -1
     [219,218,104] 1
     [219,218,105] 0
     [219,218,106] 0
     [219,218,107] 0
     [219,218,108] 0
     [219,218,109] 0
     [219,218,110] 0
     [219,218,111] 0
     [219,218,112] 0
     [219,218,113] 0
     [219,218,114] 0
     [219,218,115] 0
     [219,218,116] 0
     [219,218,117] 0
     [219,218,118] 0
     [219,218,119] 0
     [219,218,120] 0
     [219,218,121] 0
     [219,218,122] 0
     [219,218,123] 0
     [219,218,124] 0
     [219,218,125] 0
     [219,218,126] 0
     [219,218,127] 0
     [219,218,128] 0
     [219,218,129] 0
     [219,218,130] 1
     [219,218,131] 0
     [219,218,132] 0
     [219,218,133] 0
     [219,218,134] 0
     [219,218,135] 0
     [219,218,136] 0
     [219,218,137] 0
     [219,218,138] 0
     [219,218,139] -1
     [219,218,140] 0
     [219,218,141] 0
     [219,218,142] 0
     [219,218,143] 1
     [219,218,144] 1
     [219,218,145] 0
     [219,218,146] 0
     [219,218,147] 0
     [219,218,148] 0
     [219,218,149] -1
     [219,218,150] 0
     [219,218,151] 0
     [219,218,152] 0
     [219,218,153] 0
     [219,218,154] 0
     [219,218,155] 0
     [219,218,156] 0
     [219,218,157] 0
     [219,218,158] 0
     [219,218,159] 0
     [219,218,160] 0
     [219,218,161] 0
     [219,218,162] 1
     [219,218,163] 0
     [219,218,164] 0
     [219,218,165] 0
     [219,218,166] 0
     [219,218,167] 0
     [219,218,168] 1
     [219,218,169] 0
     [219,218,170] 0
     [219,218,171] 0
     [219,218,172] 0
     [219,218,173] -1
     [219,218,174] 0
     [219,218,175] 0
     [219,218,176] 0
     [219,218,177] -1
     [219,218,178] 0
     [219,218,179] 0
     [219,218,180] -1
     [219,218,181] 0
     [219,218,182] 0
     [219,218,183] 0
     [219,218,184] 0
     [219,218,185] 0
     [219,218,186] 0
     [219,218,187] 0
     [219,218,188] 0
     [219,218,189] 1
     [219,218,190] 0
     [219,218,191] -1
     [219,218,192] 0
     [219,218,193] 1
     [219,218,194] 0
     [219,218,195] 1
     [219,218,196] -1
     [219,218,197] 0
     [219,218,198] 0
     [219,218,199] 0
     [219,218,200] 0
     [219,218,201] 0
     [219,218,202] 0
     [219,218,203] 0
     [219,218,204] 0
     [219,218,205] 0
     [219,218,206] 0
     [219,218,207] 0
     [219,218,208] 0
     [219,218,209] 0
     [219,218,210] 0
     [219,218,211] 0
     [219,218,212] 0
     [219,218,213] 0
     [219,218,214] 0
     [219,218,215] 0
     [219,218,216] 0
     [219,218,217] 0
     [219,218,218] 0
     [219,218,219] 0
     [219,218,220] 0
     [219,218,221] 0
     [219,218,222] -1
     [219,218,223] 0
     [219,218,224] 0
     [219,218,225] 0
     [219,218,226] 0
     [219,218,227] 0
     [219,218,228] 0
     [219,218,229] -1
     [219,218,230] 0
     [219,218,231] 0
     [219,218,232] 0
     [219,218,233] 1
     [219,218,234] 0
     [219,218,235] 0
     [219,218,236] 0
     [219,218,237] 0
     [219,218,238] 0
     [219,218,239] 0
     [219,218,240] 0
     [219,218,241] 0
     [219,218,242] 0
     [219,218,243] 0
     [219,218,244] 0
     [219,218,245] 0
     [219,218,246] 0
     [219,218,247] 0
     [219,218,248] 0
     [219,218,249] 0
     [219,218,250] -1
     [219,218,251] 0
     [219,218,252] 0
     [219,218,253] 0
     [219,218,254] 0
     [219,218,255] 0
     [220,219,0] 0
     [220,219,1] 0
     [220,219,2] -1
     [220,219,3] 1
     [220,219,4] 0
     [220,219,5] 0
     [220,219,6] 0
     [220,219,7] 0
     [220,219,8] 0
     [220,219,9] 0
     [220,219,10] 0
     [220,219,11] 0
     [220,219,12] 0
     [220,219,13] 0
     [220,219,14] 0
     [220,219,15] 1
     [220,219,16] 0
     [220,219,17] 0
     [220,219,18] 0
     [220,219,19] 0
     [220,219,20] 0
     [220,219,21] 0
     [220,219,22] 0
     [220,219,23] 0
     [220,219,24] 0
     [220,219,25] 1
     [220,219,26] 0
     [220,219,27] 0
     [220,219,28] 0
     [220,219,29] 0
     [220,219,30] 0
     [220,219,31] 0
     [220,219,32] 1
     [220,219,33] 0
     [220,219,34] 0
     [220,219,35] 0
     [220,219,36] 0
     [220,219,37] 1
     [220,219,38] 0
     [220,219,39] 0
     [220,219,40] 0
     [220,219,41] -1
     [220,219,42] 0
     [220,219,43] 0
     [220,219,44] 0
     [220,219,45] 0
     [220,219,46] 0
     [220,219,47] -1
     [220,219,48] 0
     [220,219,49] 0
     [220,219,50] 0
     [220,219,51] 0
     [220,219,52] 0
     [220,219,53] 0
     [220,219,54] 0
     [220,219,55] -1
     [220,219,56] 0
     [220,219,57] 1
     [220,219,58] 0
     [220,219,59] 0
     [220,219,60] 0
     [220,219,61] 1
     [220,219,62] 0
     [220,219,63] 0
     [220,219,64] 0
     [220,219,65] 0
     [220,219,66] 0
     [220,219,67] 0
     [220,219,68] 0
     [220,219,69] 0
     [220,219,70] 0
     [220,219,71] 1
     [220,219,72] 0
     [220,219,73] 0
     [220,219,74] 0
     [220,219,75] 0
     [220,219,76] -1
     [220,219,77] 0
     [220,219,78] -1
     [220,219,79] 0
     [220,219,80] 0
     [220,219,81] 1
     [220,219,82] 0
     [220,219,83] 0
     [220,219,84] 0
     [220,219,85] 0
     [220,219,86] 0
     [220,219,87] 0
     [220,219,88] 1
     [220,219,89] 0
     [220,219,90] 0
     [220,219,91] 0
     [220,219,92] 0
     [220,219,93] 0
     [220,219,94] 0
     [220,219,95] 0
     [220,219,96] 0
     [220,219,97] 0
     [220,219,98] 0
     [220,219,99] 0
     [220,219,100] -1
     [220,219,101] 0
     [220,219,102] 0
     [220,219,103] 0
     [220,219,104] 0
     [220,219,105] 0
     [220,219,106] 0
     [220,219,107] 0
     [220,219,108] 0
     [220,219,109] 0
     [220,219,110] 0
     [220,219,111] 0
     [220,219,112] 0
     [220,219,113] 0
     [220,219,114] 0
     [220,219,115] 0
     [220,219,116] 0
     [220,219,117] 0
     [220,219,118] 0
     [220,219,119] 0
     [220,219,120] 0
     [220,219,121] 0
     [220,219,122] 0
     [220,219,123] 0
     [220,219,124] 1
     [220,219,125] 0
     [220,219,126] 0
     [220,219,127] 0
     [220,219,128] 0
     [220,219,129] 0
     [220,219,130] 0
     [220,219,131] 0
     [220,219,132] 0
     [220,219,133] 0
     [220,219,134] 0
     [220,219,135] 0
     [220,219,136] 0
     [220,219,137] 0
     [220,219,138] 0
     [220,219,139] 0
     [220,219,140] -1
     [220,219,141] 0
     [220,219,142] -1
     [220,219,143] 0
     [220,219,144] 0
     [220,219,145] 0
     [220,219,146] -1
     [220,219,147] 0
     [220,219,148] 0
     [220,219,149] 1
     [220,219,150] 0
     [220,219,151] 1
     [220,219,152] -1
     [220,219,153] 0
     [220,219,154] 0
     [220,219,155] 0
     [220,219,156] 0
     [220,219,157] 0
     [220,219,158] 0
     [220,219,159] 0
     [220,219,160] 0
     [220,219,161] 0
     [220,219,162] -1
     [220,219,163] 0
     [220,219,164] 0
     [220,219,165] 1
     [220,219,166] 0
     [220,219,167] -1
     [220,219,168] 0
     [220,219,169] 0
     [220,219,170] 1
     [220,219,171] 0
     [220,219,172] 0
     [220,219,173] 0
     [220,219,174] 1
     [220,219,175] 0
     [220,219,176] 0
     [220,219,177] 0
     [220,219,178] 0
     [220,219,179] 0
     [220,219,180] -1
     [220,219,181] 0
     [220,219,182] 0
     [220,219,183] 0
     [220,219,184] 0
     [220,219,185] 0
     [220,219,186] 0
     [220,219,187] 0
     [220,219,188] 0
     [220,219,189] 0
     [220,219,190] 0
     [220,219,191] 0
     [220,219,192] 0
     [220,219,193] 0
     [220,219,194] 1
     [220,219,195] 0
     [220,219,196] 0
     [220,219,197] 0
     [220,219,198] 0
     [220,219,199] 1
     [220,219,200] 0
     [220,219,201] 0
     [220,219,202] 0
     [220,219,203] 0
     [220,219,204] 0
     [220,219,205] 0
     [220,219,206] 1
     [220,219,207] 0
