###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [279,121,120] 0
     [279,121,121] 0
     [279,121,122] 0
     [279,121,123] 0
     [279,121,124] 0
     [279,121,125] 0
     [279,121,126] -1
     [279,121,127] 0
     [279,121,128] 0
     [279,121,129] 0
     [279,121,130] 0
     [279,121,131] 0
     [279,121,132] 0
     [279,121,133] 0
     [279,121,134] 0
     [279,121,135] 0
     [279,121,136] 0
     [279,121,137] 0
     [279,121,138] -1
     [279,121,139] 0
     [279,121,140] 0
     [279,121,141] -1
     [279,121,142] 0
     [279,121,143] 0
     [279,121,144] 0
     [279,121,145] 0
     [279,121,146] 0
     [279,121,147] 1
     [279,121,148] 0
     [279,121,149] 0
     [279,121,150] 0
     [279,121,151] 0
     [279,121,152] 0
     [279,121,153] 0
     [279,121,154] 0
     [279,121,155] 0
     [279,121,156] 0
     [279,121,157] 1
     [279,121,158] 0
     [279,121,159] 0
     [279,121,160] 0
     [279,121,161] 0
     [279,121,162] 0
     [279,121,163] 0
     [279,121,164] 0
     [279,121,165] 0
     [279,121,166] 0
     [279,121,167] 0
     [279,121,168] 0
     [279,121,169] 0
     [279,121,170] 0
     [279,121,171] 1
     [279,121,172] 0
     [279,121,173] -1
     [279,121,174] 0
     [279,121,175] 0
     [279,121,176] 1
     [279,121,177] 0
     [279,121,178] 0
     [279,121,179] 0
     [279,121,180] 0
     [279,121,181] 0
     [279,121,182] 1
     [279,121,183] 0
     [279,121,184] 0
     [279,121,185] 0
     [279,121,186] -1
     [279,121,187] 0
     [279,121,188] 0
     [279,121,189] 1
     [279,121,190] 1
     [279,121,191] -1
     [279,121,192] 0
     [279,121,193] 0
     [279,121,194] 1
     [279,121,195] 0
     [279,121,196] 0
     [279,121,197] 0
     [279,121,198] 1
     [279,121,199] 0
     [279,121,200] 0
     [279,121,201] -1
     [279,121,202] 0
     [279,121,203] 0
     [279,121,204] 0
     [279,121,205] 0
     [279,121,206] 0
     [279,121,207] 0
     [279,121,208] 0
     [279,121,209] 0
     [279,121,210] 0
     [279,121,211] 0
     [279,121,212] 1
     [279,121,213] 0
     [279,121,214] 1
     [279,121,215] 0
     [279,121,216] 0
     [279,121,217] 0
     [279,121,218] 0
     [279,121,219] 0
     [279,121,220] 0
     [279,121,221] 1
     [279,121,222] 0
     [279,121,223] 0
     [279,121,224] 0
     [279,121,225] 1
     [279,121,226] 0
     [279,121,227] 0
     [279,121,228] 0
     [279,121,229] 0
     [279,121,230] 0
     [279,121,231] 0
     [279,121,232] 0
     [279,121,233] 0
     [279,121,234] 0
     [279,121,235] 1
     [279,121,236] 0
     [279,121,237] 0
     [279,121,238] 0
     [279,121,239] 0
     [279,121,240] 0
     [279,121,241] 0
     [279,121,242] 0
     [279,121,243] 0
     [279,121,244] 0
     [279,121,245] -1
     [279,121,246] 0
     [279,121,247] 0
     [279,121,248] 0
     [279,121,249] 0
     [279,121,250] 0
     [279,121,251] 0
     [279,121,252] 0
     [279,121,253] 1
     [279,121,254] 0
     [279,121,255] 0
     [280,111,0] 0
     [280,111,1] 0
     [280,111,2] 0
     [280,111,3] 0
     [280,111,4] 0
     [280,111,5] 1
     [280,111,6] 1
     [280,111,7] 0
     [280,111,8] 0
     [280,111,9] 0
     [280,111,10] 0
     [280,111,11] 0
     [280,111,12] 0
     [280,111,13] 1
     [280,111,14] -1
     [280,111,15] 0
     [280,111,16] 0
     [280,111,17] 0
     [280,111,18] 0
     [280,111,19] 0
     [280,111,20] 0
     [280,111,21] 0
     [280,111,22] 0
     [280,111,23] -1
     [280,111,24] 0
     [280,111,25] 0
     [280,111,26] 0
     [280,111,27] 0
     [280,111,28] 0
     [280,111,29] 0
     [280,111,30] 0
     [280,111,31] 0
     [280,111,32] 0
     [280,111,33] -1
     [280,111,34] 0
     [280,111,35] 0
     [280,111,36] 0
     [280,111,37] 1
     [280,111,38] 1
     [280,111,39] 0
     [280,111,40] 0
     [280,111,41] 0
     [280,111,42] 0
     [280,111,43] 0
     [280,111,44] 0
     [280,111,45] 0
     [280,111,46] 0
     [280,111,47] 0
     [280,111,48] 0
     [280,111,49] 0
     [280,111,50] 0
     [280,111,51] 0
     [280,111,52] 0
     [280,111,53] 0
     [280,111,54] 0
     [280,111,55] -1
     [280,111,56] 0
     [280,111,57] 0
     [280,111,58] 0
     [280,111,59] 0
     [280,111,60] 0
     [280,111,61] 0
     [280,111,62] 0
     [280,111,63] 1
     [280,111,64] 0
     [280,111,65] 0
     [280,111,66] 0
     [280,111,67] 0
     [280,111,68] -1
     [280,111,69] -1
     [280,111,70] 0
     [280,111,71] 0
     [280,111,72] 0
     [280,111,73] -1
     [280,111,74] 0
     [280,111,75] 0
     [280,111,76] 0
     [280,111,77] 0
     [280,111,78] 0
     [280,111,79] 0
     [280,111,80] 0
     [280,111,81] 0
     [280,111,82] 0
     [280,111,83] 0
     [280,111,84] 0
     [280,111,85] 0
     [280,111,86] 0
     [280,111,87] 0
     [280,111,88] 0
     [280,111,89] 0
     [280,111,90] 0
     [280,111,91] 0
     [280,111,92] 0
     [280,111,93] 0
     [280,111,94] 0
     [280,111,95] 0
     [280,111,96] 0
     [280,111,97] -1
     [280,111,98] 0
     [280,111,99] 0
     [280,111,100] 0
     [280,111,101] 0
     [280,111,102] 0
     [280,111,103] 0
     [280,111,104] 0
     [280,111,105] 0
     [280,111,106] 0
     [280,111,107] 0
     [280,111,108] 0
     [280,111,109] 0
     [280,111,110] 0
     [280,111,111] 0
     [280,111,112] 0
     [280,111,113] 0
     [280,111,114] 0
     [280,111,115] 0
     [280,111,116] 0
     [280,111,117] 0
     [280,111,118] -1
     [280,111,119] 0
     [280,111,120] 0
     [280,111,121] 0
     [280,111,122] 0
     [280,111,123] 0
     [280,111,124] 0
     [280,111,125] 1
     [280,111,126] 0
     [280,111,127] -1
     [280,111,128] 1
     [280,111,129] -1
     [280,111,130] 0
     [280,111,131] 0
     [280,111,132] 0
     [280,111,133] 0
     [280,111,134] 0
     [280,111,135] 0
     [280,111,136] 0
     [280,111,137] 0
     [280,111,138] 0
     [280,111,139] 0
     [280,111,140] 0
     [280,111,141] 1
     [280,111,142] 0
     [280,111,143] 0
     [280,111,144] 0
     [280,111,145] 0
     [280,111,146] 0
     [280,111,147] 0
     [280,111,148] 1
     [280,111,149] 0
     [280,111,150] 1
     [280,111,151] 0
     [280,111,152] 0
     [280,111,153] 0
     [280,111,154] 0
     [280,111,155] -1
     [280,111,156] 0
     [280,111,157] 0
     [280,111,158] 0
     [280,111,159] 0
     [280,111,160] -1
     [280,111,161] 0
     [280,111,162] 1
     [280,111,163] 0
     [280,111,164] 0
     [280,111,165] 0
     [280,111,166] 0
     [280,111,167] 0
     [280,111,168] 0
     [280,111,169] 0
     [280,111,170] 0
     [280,111,171] 0
     [280,111,172] -1
     [280,111,173] 1
     [280,111,174] 0
     [280,111,175] 0
     [280,111,176] 0
     [280,111,177] 1
     [280,111,178] 0
     [280,111,179] 0
     [280,111,180] 0
     [280,111,181] 0
     [280,111,182] 0
     [280,111,183] -1
     [280,111,184] 0
     [280,111,185] 0
     [280,111,186] 0
     [280,111,187] 0
     [280,111,188] 0
     [280,111,189] 0
     [280,111,190] -1
     [280,111,191] 0
     [280,111,192] 0
     [280,111,193] 0
     [280,111,194] 0
     [280,111,195] 0
     [280,111,196] 0
     [280,111,197] 0
     [280,111,198] 0
     [280,111,199] 0
     [280,111,200] 0
     [280,111,201] 0
     [280,111,202] 0
     [280,111,203] 0
     [280,111,204] 0
     [280,111,205] -1
     [280,111,206] 0
     [280,111,207] 0
     [280,111,208] 0
     [280,111,209] -1
     [280,111,210] 0
     [280,111,211] 0
     [280,111,212] -1
     [280,111,213] 0
     [280,111,214] -1
     [280,111,215] 0
     [280,111,216] 0
     [280,111,217] 0
     [280,111,218] 0
     [280,111,219] 0
     [280,111,220] 0
     [280,111,221] 1
     [280,111,222] 0
     [280,111,223] 0
     [280,111,224] 1
     [280,111,225] 0
     [280,111,226] 0
     [280,111,227] 0
     [280,111,228] 0
     [280,111,229] 0
     [280,111,230] 0
     [280,111,231] 0
     [280,111,232] 0
     [280,111,233] 0
     [280,111,234] 0
     [280,111,235] 0
     [280,111,236] 0
     [280,111,237] -1
     [280,111,238] 0
     [280,111,239] -1
     [280,111,240] 0
     [280,111,241] 0
     [280,111,242] 0
     [280,111,243] 0
     [280,111,244] 0
     [280,111,245] 0
     [280,111,246] 0
     [280,111,247] -1
     [280,111,248] 0
     [280,111,249] 0
     [280,111,250] 0
     [280,111,251] 0
     [280,111,252] 0
     [280,111,253] 0
     [280,111,254] 0
     [280,111,255] 0
     [281,173,0] 0
     [281,173,1] 0
     [281,173,2] 0
     [281,173,3] 0
     [281,173,4] 1
     [281,173,5] 0
     [281,173,6] 0
     [281,173,7] 0
     [281,173,8] -1
     [281,173,9] 0
     [281,173,10] 0
     [281,173,11] 0
     [281,173,12] 0
     [281,173,13] -1
     [281,173,14] 0
     [281,173,15] 0
     [281,173,16] 1
     [281,173,17] 1
     [281,173,18] 0
     [281,173,19] 0
     [281,173,20] 0
     [281,173,21] 0
     [281,173,22] 0
     [281,173,23] 0
     [281,173,24] 0
     [281,173,25] 0
     [281,173,26] 0
     [281,173,27] 0
     [281,173,28] 0
     [281,173,29] -1
     [281,173,30] 0
     [281,173,31] 0
     [281,173,32] 0
     [281,173,33] 0
     [281,173,34] 0
     [281,173,35] 0
     [281,173,36] 0
     [281,173,37] 1
     [281,173,38] 1
     [281,173,39] 0
     [281,173,40] 0
     [281,173,41] 0
     [281,173,42] 0
     [281,173,43] 0
     [281,173,44] -1
     [281,173,45] 0
     [281,173,46] 0
     [281,173,47] 0
     [281,173,48] 0
     [281,173,49] 0
     [281,173,50] 0
     [281,173,51] 0
     [281,173,52] 0
     [281,173,53] 0
     [281,173,54] 0
     [281,173,55] 0
     [281,173,56] 0
     [281,173,57] 0
     [281,173,58] 0
     [281,173,59] 0
     [281,173,60] 0
     [281,173,61] 0
     [281,173,62] 0
     [281,173,63] 0
     [281,173,64] 0
     [281,173,65] 0
     [281,173,66] 0
     [281,173,67] 1
     [281,173,68] 0
     [281,173,69] 0
     [281,173,70] 0
     [281,173,71] 0
     [281,173,72] 0
     [281,173,73] 0
     [281,173,74] 0
     [281,173,75] 0
     [281,173,76] 0
     [281,173,77] 0
     [281,173,78] 0
     [281,173,79] 0
     [281,173,80] 0
     [281,173,81] -1
     [281,173,82] 0
     [281,173,83] 0
     [281,173,84] 1
     [281,173,85] 0
     [281,173,86] 0
     [281,173,87] 0
     [281,173,88] 0
     [281,173,89] 0
     [281,173,90] 0
     [281,173,91] 0
     [281,173,92] 0
     [281,173,93] 0
     [281,173,94] 0
     [281,173,95] 0
     [281,173,96] 0
     [281,173,97] 0
     [281,173,98] 0
     [281,173,99] 0
     [281,173,100] 1
     [281,173,101] 0
     [281,173,102] 0
     [281,173,103] 0
     [281,173,104] 0
     [281,173,105] 0
     [281,173,106] 0
     [281,173,107] -1
     [281,173,108] 0
     [281,173,109] 0
     [281,173,110] 0
     [281,173,111] 0
     [281,173,112] 0
     [281,173,113] 1
     [281,173,114] 0
     [281,173,115] 0
     [281,173,116] 1
     [281,173,117] 0
     [281,173,118] 0
     [281,173,119] 0
     [281,173,120] 0
     [281,173,121] 0
     [281,173,122] 0
     [281,173,123] 0
     [281,173,124] 0
     [281,173,125] 0
     [281,173,126] -1
     [281,173,127] 0
     [281,173,128] 0
     [281,173,129] 1
     [281,173,130] 0
     [281,173,131] 0
     [281,173,132] 0
     [281,173,133] 0
     [281,173,134] 0
     [281,173,135] 1
     [281,173,136] -1
     [281,173,137] 0
     [281,173,138] 0
     [281,173,139] 0
     [281,173,140] 0
     [281,173,141] 0
     [281,173,142] 1
     [281,173,143] 0
     [281,173,144] 0
     [281,173,145] 0
     [281,173,146] 0
     [281,173,147] 0
     [281,173,148] 0
     [281,173,149] -1
     [281,173,150] 0
     [281,173,151] 0
     [281,173,152] 0
     [281,173,153] 0
     [281,173,154] 0
     [281,173,155] 0
     [281,173,156] 0
     [281,173,157] 0
     [281,173,158] 0
     [281,173,159] 0
     [281,173,160] 0
     [281,173,161] -1
     [281,173,162] 1
     [281,173,163] 0
     [281,173,164] 0
     [281,173,165] 0
     [281,173,166] 0
     [281,173,167] 0
     [281,173,168] 0
     [281,173,169] 0
     [281,173,170] 1
     [281,173,171] 0
     [281,173,172] 0
     [281,173,173] 0
     [281,173,174] 0
     [281,173,175] 0
     [281,173,176] 1
     [281,173,177] 0
     [281,173,178] 0
     [281,173,179] 0
     [281,173,180] 0
     [281,173,181] 0
     [281,173,182] 0
     [281,173,183] -1
     [281,173,184] 0
     [281,173,185] 0
     [281,173,186] 0
     [281,173,187] 1
     [281,173,188] 0
     [281,173,189] -1
     [281,173,190] 0
     [281,173,191] 0
     [281,173,192] 0
     [281,173,193] 0
     [281,173,194] 0
     [281,173,195] 0
     [281,173,196] 0
     [281,173,197] 0
     [281,173,198] 0
     [281,173,199] 0
     [281,173,200] 0
     [281,173,201] 1
     [281,173,202] 0
     [281,173,203] 0
     [281,173,204] 0
     [281,173,205] 0
     [281,173,206] 1
     [281,173,207] 0
     [281,173,208] 0
     [281,173,209] 0
     [281,173,210] -1
     [281,173,211] 0
     [281,173,212] 0
     [281,173,213] 1
     [281,173,214] 0
     [281,173,215] -1
     [281,173,216] 0
     [281,173,217] 0
     [281,173,218] 0
     [281,173,219] 0
     [281,173,220] 0
     [281,173,221] 0
     [281,173,222] 0
     [281,173,223] 1
     [281,173,224] 0
     [281,173,225] 1
     [281,173,226] 0
     [281,173,227] 1
     [281,173,228] 0
     [281,173,229] 0
     [281,173,230] 0
     [281,173,231] -1
     [281,173,232] 0
     [281,173,233] 0
     [281,173,234] 0
     [281,173,235] 0
     [281,173,236] 0
     [281,173,237] 0
     [281,173,238] 0
     [281,173,239] 0
     [281,173,240] 0
     [281,173,241] 0
     [281,173,242] 0
     [281,173,243] 0
     [281,173,244] 0
     [281,173,245] 0
     [281,173,246] -1
     [281,173,247] 0
     [281,173,248] 0
     [281,173,249] 0
     [281,173,250] 0
     [281,173,251] 0
     [281,173,252] 0
     [281,173,253] 0
     [281,173,254] 0
     [281,173,255] 0
     [283,81,0] 0
     [283,81,1] 1
     [283,81,2] 0
     [283,81,3] 0
     [283,81,4] 0
     [283,81,5] 0
     [283,81,6] 0
     [283,81,7] 0
     [283,81,8] 1
     [283,81,9] 0
     [283,81,10] 0
     [283,81,11] 0
     [283,81,12] 0
     [283,81,13] -1
     [283,81,14] 0
     [283,81,15] 0
     [283,81,16] 0
     [283,81,17] 1
     [283,81,18] -1
     [283,81,19] 0
     [283,81,20] 0
     [283,81,21] 0
     [283,81,22] 0
     [283,81,23] 0
     [283,81,24] 0
     [283,81,25] 0
     [283,81,26] 0
     [283,81,27] 0
     [283,81,28] 0
     [283,81,29] 0
     [283,81,30] 0
     [283,81,31] 0
     [283,81,32] 0
     [283,81,33] 0
     [283,81,34] 0
     [283,81,35] 0
     [283,81,36] 0
     [283,81,37] 0
     [283,81,38] 0
     [283,81,39] 0
     [283,81,40] 0
     [283,81,41] 0
     [283,81,42] 0
     [283,81,43] 0
     [283,81,44] 0
     [283,81,45] 0
     [283,81,46] 0
     [283,81,47] 0
     [283,81,48] 0
     [283,81,49] 0
     [283,81,50] 0
     [283,81,51] 0
     [283,81,52] 0
     [283,81,53] 0
     [283,81,54] 0
     [283,81,55] 0
     [283,81,56] 1
     [283,81,57] 0
     [283,81,58] 0
     [283,81,59] 0
     [283,81,60] 0
     [283,81,61] 0
     [283,81,62] 0
     [283,81,63] 0
     [283,81,64] -1
     [283,81,65] 0
     [283,81,66] -1
     [283,81,67] 0
     [283,81,68] 0
     [283,81,69] 0
     [283,81,70] -1
     [283,81,71] 0
     [283,81,72] 0
     [283,81,73] 0
     [283,81,74] 0
     [283,81,75] 0
     [283,81,76] 0
     [283,81,77] 0
     [283,81,78] 0
     [283,81,79] 0
     [283,81,80] 0
     [283,81,81] 0
     [283,81,82] 0
     [283,81,83] -1
     [283,81,84] 0
     [283,81,85] 0
     [283,81,86] 0
     [283,81,87] 0
     [283,81,88] 0
     [283,81,89] 0
     [283,81,90] 0
     [283,81,91] 1
     [283,81,92] 1
     [283,81,93] 0
     [283,81,94] 0
     [283,81,95] 0
     [283,81,96] 0
     [283,81,97] 0
     [283,81,98] 0
     [283,81,99] 1
     [283,81,100] 0
     [283,81,101] 0
     [283,81,102] 0
     [283,81,103] 0
     [283,81,104] 0
     [283,81,105] 0
     [283,81,106] 0
     [283,81,107] 1
     [283,81,108] -1
     [283,81,109] 0
     [283,81,110] 0
     [283,81,111] 0
     [283,81,112] 0
     [283,81,113] 0
     [283,81,114] 0
     [283,81,115] 1
     [283,81,116] 0
     [283,81,117] 0
     [283,81,118] 0
     [283,81,119] 0
     [283,81,120] 0
     [283,81,121] 0
     [283,81,122] 0
     [283,81,123] 0
     [283,81,124] 0
     [283,81,125] 0
     [283,81,126] -1
     [283,81,127] 0
     [283,81,128] 0
     [283,81,129] 1
     [283,81,130] 0
     [283,81,131] 0
     [283,81,132] 0
     [283,81,133] 0
     [283,81,134] 0
     [283,81,135] 0
     [283,81,136] 0
     [283,81,137] 0
     [283,81,138] -1
     [283,81,139] -1
     [283,81,140] 0
     [283,81,141] 0
     [283,81,142] 0
     [283,81,143] 0
     [283,81,144] 0
     [283,81,145] 0
     [283,81,146] 0
     [283,81,147] 0
     [283,81,148] 0
     [283,81,149] 0
     [283,81,150] 0
     [283,81,151] 0
     [283,81,152] 0
     [283,81,153] 1
     [283,81,154] -1
     [283,81,155] 0
     [283,81,156] 0
     [283,81,157] 0
     [283,81,158] 0
     [283,81,159] 1
     [283,81,160] 0
     [283,81,161] 0
     [283,81,162] 0
     [283,81,163] -1
     [283,81,164] 0
     [283,81,165] 0
     [283,81,166] 0
     [283,81,167] 0
     [283,81,168] 0
     [283,81,169] 0
     [283,81,170] -1
     [283,81,171] 0
     [283,81,172] 0
     [283,81,173] 0
     [283,81,174] 1
     [283,81,175] 0
     [283,81,176] 0
     [283,81,177] 0
     [283,81,178] 0
     [283,81,179] 0
     [283,81,180] 1
     [283,81,181] 0
     [283,81,182] 0
     [283,81,183] 0
     [283,81,184] 0
     [283,81,185] 1
     [283,81,186] 0
     [283,81,187] 0
     [283,81,188] 0
     [283,81,189] 1
     [283,81,190] 0
     [283,81,191] 0
     [283,81,192] 0
     [283,81,193] 0
     [283,81,194] 0
     [283,81,195] 0
     [283,81,196] -1
     [283,81,197] 0
     [283,81,198] 0
     [283,81,199] 0
     [283,81,200] 0
     [283,81,201] -1
     [283,81,202] 1
     [283,81,203] 0
     [283,81,204] 0
     [283,81,205] 0
     [283,81,206] 0
     [283,81,207] 0
     [283,81,208] 0
     [283,81,209] 0
     [283,81,210] 0
     [283,81,211] 0
     [283,81,212] 0
     [283,81,213] -1
     [283,81,214] 0
     [283,81,215] 0
     [283,81,216] 0
     [283,81,217] 0
     [283,81,218] 0
     [283,81,219] 0
     [283,81,220] 0
     [283,81,221] 0
     [283,81,222] 0
     [283,81,223] 0
     [283,81,224] -1
     [283,81,225] 0
     [283,81,226] 0
     [283,81,227] 0
     [283,81,228] 0
     [283,81,229] 0
     [283,81,230] -1
     [283,81,231] 0
     [283,81,232] 0
     [283,81,233] 0
     [283,81,234] 0
     [283,81,235] 0
     [283,81,236] 0
     [283,81,237] 0
     [283,81,238] 1
     [283,81,239] 0
     [283,81,240] 0
     [283,81,241] 0
     [283,81,242] 0
     [283,81,243] 0
     [283,81,244] 0
     [283,81,245] 0
     [283,81,246] 0
     [283,81,247] 0
     [283,81,248] 0
     [283,81,249] 0
     [283,81,250] 1
     [283,81,251] 0
     [283,81,252] 1
     [283,81,253] 0
     [283,81,254] -1
     [283,81,255] 0
     [288,67,0] 0
     [288,67,1] 0
     [288,67,2] 0
     [288,67,3] -1
     [288,67,4] 0
     [288,67,5] 0
     [288,67,6] 0
     [288,67,7] 0
     [288,67,8] 0
     [288,67,9] 0
     [288,67,10] 1
     [288,67,11] 0
     [288,67,12] 1
     [288,67,13] 0
     [288,67,14] 0
     [288,67,15] 0
     [288,67,16] 0
     [288,67,17] 0
     [288,67,18] 0
     [288,67,19] 0
     [288,67,20] 0
     [288,67,21] 0
     [288,67,22] 0
     [288,67,23] 0
     [288,67,24] 0
     [288,67,25] 0
     [288,67,26] 0
     [288,67,27] 0
     [288,67,28] 0
     [288,67,29] 0
     [288,67,30] 1
     [288,67,31] 0
     [288,67,32] 0
     [288,67,33] 1
     [288,67,34] 0
     [288,67,35] -1
     [288,67,36] 1
     [288,67,37] 0
     [288,67,38] 0
     [288,67,39] 0
     [288,67,40] 1
     [288,67,41] 0
     [288,67,42] -1
     [288,67,43] 1
     [288,67,44] 0
     [288,67,45] 1
     [288,67,46] 0
     [288,67,47] -1
     [288,67,48] 0
