###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1200,199,200] 0
     [1200,199,201] 0
     [1200,199,202] 0
     [1200,199,203] 0
     [1200,199,204] 0
     [1200,199,205] 0
     [1200,199,206] 0
     [1200,199,207] 0
     [1200,199,208] 0
     [1200,199,209] 0
     [1200,199,210] 0
     [1200,199,211] 0
     [1200,199,212] 0
     [1200,199,213] 0
     [1200,199,214] 0
     [1200,199,215] 0
     [1200,199,216] 0
     [1200,199,217] 0
     [1200,199,218] 0
     [1200,199,219] 0
     [1200,199,220] 0
     [1200,199,221] 0
     [1200,199,222] 0
     [1200,199,223] 0
     [1200,199,224] 0
     [1200,199,225] 0
     [1200,199,226] 0
     [1200,199,227] 0
     [1200,199,228] 0
     [1200,199,229] 0
     [1200,199,230] -1
     [1200,199,231] 0
     [1200,199,232] 0
     [1200,199,233] 0
     [1200,199,234] 0
     [1200,199,235] 0
     [1200,199,236] 0
     [1200,199,237] 0
     [1200,199,238] 0
     [1200,199,239] 0
     [1200,199,240] 0
     [1200,199,241] 0
     [1200,199,242] 1
     [1200,199,243] 0
     [1200,199,244] 0
     [1200,199,245] 1
     [1200,199,246] 0
     [1200,199,247] 0
     [1200,199,248] 0
     [1200,199,249] 0
     [1200,199,250] 0
     [1200,199,251] 0
     [1200,199,252] 0
     [1200,199,253] 0
     [1200,199,254] -1
     [1200,199,255] 0
     [1201,200,0] 0
     [1201,200,1] 0
     [1201,200,2] 0
     [1201,200,3] 0
     [1201,200,4] 0
     [1201,200,5] 1
     [1201,200,6] 1
     [1201,200,7] 0
     [1201,200,8] 1
     [1201,200,9] 0
     [1201,200,10] 0
     [1201,200,11] 0
     [1201,200,12] 0
     [1201,200,13] 0
     [1201,200,14] 0
     [1201,200,15] 0
     [1201,200,16] -1
     [1201,200,17] -1
     [1201,200,18] 0
     [1201,200,19] 0
     [1201,200,20] 0
     [1201,200,21] 0
     [1201,200,22] 0
     [1201,200,23] 0
     [1201,200,24] 0
     [1201,200,25] -1
     [1201,200,26] 0
     [1201,200,27] 1
     [1201,200,28] 0
     [1201,200,29] 1
     [1201,200,30] 0
     [1201,200,31] 0
     [1201,200,32] 0
     [1201,200,33] -1
     [1201,200,34] 0
     [1201,200,35] 0
     [1201,200,36] 0
     [1201,200,37] 0
     [1201,200,38] 0
     [1201,200,39] 0
     [1201,200,40] 0
     [1201,200,41] 0
     [1201,200,42] 0
     [1201,200,43] 0
     [1201,200,44] 0
     [1201,200,45] 0
     [1201,200,46] 0
     [1201,200,47] 0
     [1201,200,48] 0
     [1201,200,49] 0
     [1201,200,50] 0
     [1201,200,51] 0
     [1201,200,52] -1
     [1201,200,53] 0
     [1201,200,54] 0
     [1201,200,55] 0
     [1201,200,56] 0
     [1201,200,57] 0
     [1201,200,58] 0
     [1201,200,59] 0
     [1201,200,60] 0
     [1201,200,61] 0
     [1201,200,62] 0
     [1201,200,63] 0
     [1201,200,64] 0
     [1201,200,65] 0
     [1201,200,66] 0
     [1201,200,67] 0
     [1201,200,68] 0
     [1201,200,69] 0
     [1201,200,70] 0
     [1201,200,71] 0
     [1201,200,72] 0
     [1201,200,73] 0
     [1201,200,74] 0
     [1201,200,75] 0
     [1201,200,76] 0
     [1201,200,77] 0
     [1201,200,78] 0
     [1201,200,79] -1
     [1201,200,80] 0
     [1201,200,81] 0
     [1201,200,82] 0
     [1201,200,83] -1
     [1201,200,84] 0
     [1201,200,85] 0
     [1201,200,86] 0
     [1201,200,87] 1
     [1201,200,88] 0
     [1201,200,89] 0
     [1201,200,90] 0
     [1201,200,91] 0
     [1201,200,92] 0
     [1201,200,93] 0
     [1201,200,94] 0
     [1201,200,95] 0
     [1201,200,96] 0
     [1201,200,97] 0
     [1201,200,98] -1
     [1201,200,99] 0
     [1201,200,100] 0
     [1201,200,101] 0
     [1201,200,102] 0
     [1201,200,103] 0
     [1201,200,104] 1
     [1201,200,105] 0
     [1201,200,106] 0
     [1201,200,107] 0
     [1201,200,108] -1
     [1201,200,109] 0
     [1201,200,110] 0
     [1201,200,111] 0
     [1201,200,112] 0
     [1201,200,113] 0
     [1201,200,114] 0
     [1201,200,115] 0
     [1201,200,116] 0
     [1201,200,117] 0
     [1201,200,118] 0
     [1201,200,119] 0
     [1201,200,120] 0
     [1201,200,121] 0
     [1201,200,122] 0
     [1201,200,123] 0
     [1201,200,124] 0
     [1201,200,125] 0
     [1201,200,126] 0
     [1201,200,127] 0
     [1201,200,128] 0
     [1201,200,129] 0
     [1201,200,130] 0
     [1201,200,131] 0
     [1201,200,132] -1
     [1201,200,133] 1
     [1201,200,134] 0
     [1201,200,135] 0
     [1201,200,136] 0
     [1201,200,137] 0
     [1201,200,138] 0
     [1201,200,139] 0
     [1201,200,140] 0
     [1201,200,141] 1
     [1201,200,142] 0
     [1201,200,143] 0
     [1201,200,144] 0
     [1201,200,145] 0
     [1201,200,146] 0
     [1201,200,147] 0
     [1201,200,148] 0
     [1201,200,149] 0
     [1201,200,150] 0
     [1201,200,151] 0
     [1201,200,152] 0
     [1201,200,153] 0
     [1201,200,154] 0
     [1201,200,155] -1
     [1201,200,156] -1
     [1201,200,157] 0
     [1201,200,158] 0
     [1201,200,159] 0
     [1201,200,160] 1
     [1201,200,161] 0
     [1201,200,162] 0
     [1201,200,163] 0
     [1201,200,164] 0
     [1201,200,165] 1
     [1201,200,166] -1
     [1201,200,167] 0
     [1201,200,168] 0
     [1201,200,169] 0
     [1201,200,170] 0
     [1201,200,171] 0
     [1201,200,172] 0
     [1201,200,173] 1
     [1201,200,174] 0
     [1201,200,175] -1
     [1201,200,176] 0
     [1201,200,177] 0
     [1201,200,178] 0
     [1201,200,179] 0
     [1201,200,180] 0
     [1201,200,181] 0
     [1201,200,182] 0
     [1201,200,183] 0
     [1201,200,184] 0
     [1201,200,185] 0
     [1201,200,186] 0
     [1201,200,187] 0
     [1201,200,188] 0
     [1201,200,189] 0
     [1201,200,190] 0
     [1201,200,191] -1
     [1201,200,192] 0
     [1201,200,193] 0
     [1201,200,194] 0
     [1201,200,195] 0
     [1201,200,196] 1
     [1201,200,197] 0
     [1201,200,198] -1
     [1201,200,199] 0
     [1201,200,200] 0
     [1201,200,201] 0
     [1201,200,202] 0
     [1201,200,203] 0
     [1201,200,204] 0
     [1201,200,205] 0
     [1201,200,206] -1
     [1201,200,207] 1
     [1201,200,208] 0
     [1201,200,209] 0
     [1201,200,210] -1
     [1201,200,211] 0
     [1201,200,212] 1
     [1201,200,213] 0
     [1201,200,214] 0
     [1201,200,215] 0
     [1201,200,216] 0
     [1201,200,217] 0
     [1201,200,218] 0
     [1201,200,219] 0
     [1201,200,220] 0
     [1201,200,221] 0
     [1201,200,222] 0
     [1201,200,223] -1
     [1201,200,224] 0
     [1201,200,225] -1
     [1201,200,226] 0
     [1201,200,227] -1
     [1201,200,228] 0
     [1201,200,229] 0
     [1201,200,230] 0
     [1201,200,231] 0
     [1201,200,232] 0
     [1201,200,233] 0
     [1201,200,234] 0
     [1201,200,235] 0
     [1201,200,236] 0
     [1201,200,237] 0
     [1201,200,238] 0
     [1201,200,239] 0
     [1201,200,240] 0
     [1201,200,241] 0
     [1201,200,242] 0
     [1201,200,243] 0
     [1201,200,244] -1
     [1201,200,245] 1
     [1201,200,246] 0
     [1201,200,247] 0
     [1201,200,248] -1
     [1201,200,249] 0
     [1201,200,250] 0
     [1201,200,251] 0
     [1201,200,252] 0
     [1201,200,253] 0
     [1201,200,254] 0
     [1201,200,255] 0
     [1202,201,0] 0
     [1202,201,1] 1
     [1202,201,2] -1
     [1202,201,3] 0
     [1202,201,4] -1
     [1202,201,5] 0
     [1202,201,6] 0
     [1202,201,7] 0
     [1202,201,8] 0
     [1202,201,9] 0
     [1202,201,10] 0
     [1202,201,11] 0
     [1202,201,12] 0
     [1202,201,13] 0
     [1202,201,14] 0
     [1202,201,15] 0
     [1202,201,16] 1
     [1202,201,17] 0
     [1202,201,18] 0
     [1202,201,19] 1
     [1202,201,20] 0
     [1202,201,21] 0
     [1202,201,22] 0
     [1202,201,23] 0
     [1202,201,24] 0
     [1202,201,25] 0
     [1202,201,26] 0
     [1202,201,27] 0
     [1202,201,28] 0
     [1202,201,29] 0
     [1202,201,30] 0
     [1202,201,31] 0
     [1202,201,32] 0
     [1202,201,33] -1
     [1202,201,34] 0
     [1202,201,35] 0
     [1202,201,36] 0
     [1202,201,37] 0
     [1202,201,38] 0
     [1202,201,39] 0
     [1202,201,40] 0
     [1202,201,41] 0
     [1202,201,42] 0
     [1202,201,43] 0
     [1202,201,44] 0
     [1202,201,45] 0
     [1202,201,46] 0
     [1202,201,47] -1
     [1202,201,48] 0
     [1202,201,49] 0
     [1202,201,50] 0
     [1202,201,51] 0
     [1202,201,52] 0
     [1202,201,53] 0
     [1202,201,54] 0
     [1202,201,55] 0
     [1202,201,56] 0
     [1202,201,57] 0
     [1202,201,58] 0
     [1202,201,59] 0
     [1202,201,60] 0
     [1202,201,61] 0
     [1202,201,62] 0
     [1202,201,63] 0
     [1202,201,64] -1
     [1202,201,65] 0
     [1202,201,66] 0
     [1202,201,67] 0
     [1202,201,68] 0
     [1202,201,69] 1
     [1202,201,70] 0
     [1202,201,71] 0
     [1202,201,72] -1
     [1202,201,73] 0
     [1202,201,74] 0
     [1202,201,75] 0
     [1202,201,76] 0
     [1202,201,77] 0
     [1202,201,78] 0
     [1202,201,79] 0
     [1202,201,80] 0
     [1202,201,81] 0
     [1202,201,82] 1
     [1202,201,83] -1
     [1202,201,84] 0
     [1202,201,85] 0
     [1202,201,86] 0
     [1202,201,87] 0
     [1202,201,88] 0
     [1202,201,89] 0
     [1202,201,90] 0
     [1202,201,91] 0
     [1202,201,92] 0
     [1202,201,93] 0
     [1202,201,94] 0
     [1202,201,95] 0
     [1202,201,96] 0
     [1202,201,97] 0
     [1202,201,98] 0
     [1202,201,99] 1
     [1202,201,100] 0
     [1202,201,101] 0
     [1202,201,102] 0
     [1202,201,103] 0
     [1202,201,104] 0
     [1202,201,105] 0
     [1202,201,106] 0
     [1202,201,107] 0
     [1202,201,108] 0
     [1202,201,109] 0
     [1202,201,110] 0
     [1202,201,111] 0
     [1202,201,112] 0
     [1202,201,113] 0
     [1202,201,114] 1
     [1202,201,115] 1
     [1202,201,116] 0
     [1202,201,117] 0
     [1202,201,118] 0
     [1202,201,119] 0
     [1202,201,120] 0
     [1202,201,121] 0
     [1202,201,122] 0
     [1202,201,123] -1
     [1202,201,124] 1
     [1202,201,125] 0
     [1202,201,126] 0
     [1202,201,127] 0
     [1202,201,128] 0
     [1202,201,129] 0
     [1202,201,130] 0
     [1202,201,131] 0
     [1202,201,132] 0
     [1202,201,133] 0
     [1202,201,134] 1
     [1202,201,135] 0
     [1202,201,136] -1
     [1202,201,137] 1
     [1202,201,138] 0
     [1202,201,139] 0
     [1202,201,140] 0
     [1202,201,141] 0
     [1202,201,142] 1
     [1202,201,143] 0
     [1202,201,144] 0
     [1202,201,145] 0
     [1202,201,146] 0
     [1202,201,147] 0
     [1202,201,148] 0
     [1202,201,149] 0
     [1202,201,150] 0
     [1202,201,151] 0
     [1202,201,152] 0
     [1202,201,153] 0
     [1202,201,154] 0
     [1202,201,155] 1
     [1202,201,156] -1
     [1202,201,157] 0
     [1202,201,158] 0
     [1202,201,159] 0
     [1202,201,160] 0
     [1202,201,161] 0
     [1202,201,162] 0
     [1202,201,163] 0
     [1202,201,164] 0
     [1202,201,165] -1
     [1202,201,166] 0
     [1202,201,167] 0
     [1202,201,168] 0
     [1202,201,169] 0
     [1202,201,170] 0
     [1202,201,171] 0
     [1202,201,172] 0
     [1202,201,173] 0
     [1202,201,174] 0
     [1202,201,175] -1
     [1202,201,176] 0
     [1202,201,177] 0
     [1202,201,178] 0
     [1202,201,179] 0
     [1202,201,180] 1
     [1202,201,181] 0
     [1202,201,182] 0
     [1202,201,183] 0
     [1202,201,184] 1
     [1202,201,185] 0
     [1202,201,186] 0
     [1202,201,187] 0
     [1202,201,188] 0
     [1202,201,189] 0
     [1202,201,190] 0
     [1202,201,191] 0
     [1202,201,192] -1
     [1202,201,193] 0
     [1202,201,194] 0
     [1202,201,195] -1
     [1202,201,196] 0
     [1202,201,197] 0
     [1202,201,198] 0
     [1202,201,199] 0
     [1202,201,200] 0
     [1202,201,201] -1
     [1202,201,202] 1
     [1202,201,203] 0
     [1202,201,204] 0
     [1202,201,205] 0
     [1202,201,206] 0
     [1202,201,207] 0
     [1202,201,208] 0
     [1202,201,209] 0
     [1202,201,210] 0
     [1202,201,211] 0
     [1202,201,212] 0
     [1202,201,213] 0
     [1202,201,214] 0
     [1202,201,215] 0
     [1202,201,216] -1
     [1202,201,217] 0
     [1202,201,218] 0
     [1202,201,219] 0
     [1202,201,220] 0
     [1202,201,221] 0
     [1202,201,222] 0
     [1202,201,223] 0
     [1202,201,224] 0
     [1202,201,225] 0
     [1202,201,226] 0
     [1202,201,227] 0
     [1202,201,228] 0
     [1202,201,229] 0
     [1202,201,230] 0
     [1202,201,231] -1
     [1202,201,232] -1
     [1202,201,233] 0
     [1202,201,234] 1
     [1202,201,235] 0
     [1202,201,236] 0
     [1202,201,237] 0
     [1202,201,238] 1
     [1202,201,239] 1
     [1202,201,240] 0
     [1202,201,241] 0
     [1202,201,242] 0
     [1202,201,243] 0
     [1202,201,244] 0
     [1202,201,245] 0
     [1202,201,246] 0
     [1202,201,247] 0
     [1202,201,248] 1
     [1202,201,249] 0
     [1202,201,250] 0
     [1202,201,251] 0
     [1202,201,252] 0
     [1202,201,253] 1
     [1202,201,254] 0
     [1202,201,255] 0
     [1203,202,0] 0
     [1203,202,1] 0
     [1203,202,2] 0
     [1203,202,3] 0
     [1203,202,4] 0
     [1203,202,5] 0
     [1203,202,6] 0
     [1203,202,7] 0
     [1203,202,8] 0
     [1203,202,9] 0
     [1203,202,10] 0
     [1203,202,11] 0
     [1203,202,12] 0
     [1203,202,13] 0
     [1203,202,14] 0
     [1203,202,15] 0
     [1203,202,16] 0
     [1203,202,17] 0
     [1203,202,18] 0
     [1203,202,19] 0
     [1203,202,20] 0
     [1203,202,21] 0
     [1203,202,22] 1
     [1203,202,23] 0
     [1203,202,24] 1
     [1203,202,25] 1
     [1203,202,26] 1
     [1203,202,27] 0
     [1203,202,28] 0
     [1203,202,29] 0
     [1203,202,30] 0
     [1203,202,31] 1
     [1203,202,32] 0
     [1203,202,33] 0
     [1203,202,34] 0
     [1203,202,35] 0
     [1203,202,36] 0
     [1203,202,37] 0
     [1203,202,38] 0
     [1203,202,39] 1
     [1203,202,40] 0
     [1203,202,41] 0
     [1203,202,42] 0
     [1203,202,43] -1
     [1203,202,44] 0
     [1203,202,45] 0
     [1203,202,46] 0
     [1203,202,47] 0
     [1203,202,48] 0
     [1203,202,49] 0
     [1203,202,50] 0
     [1203,202,51] 1
     [1203,202,52] 0
     [1203,202,53] 0
     [1203,202,54] 0
     [1203,202,55] 0
     [1203,202,56] 1
     [1203,202,57] 1
     [1203,202,58] 0
     [1203,202,59] 0
     [1203,202,60] 0
     [1203,202,61] 0
     [1203,202,62] 1
     [1203,202,63] 0
     [1203,202,64] 0
     [1203,202,65] 0
     [1203,202,66] 0
     [1203,202,67] 0
     [1203,202,68] 0
     [1203,202,69] 0
     [1203,202,70] 0
     [1203,202,71] 0
     [1203,202,72] -1
     [1203,202,73] 0
     [1203,202,74] 0
     [1203,202,75] 0
     [1203,202,76] 0
     [1203,202,77] 0
     [1203,202,78] 0
     [1203,202,79] 0
     [1203,202,80] 0
     [1203,202,81] 1
     [1203,202,82] 0
     [1203,202,83] 0
     [1203,202,84] 0
     [1203,202,85] 0
     [1203,202,86] 1
     [1203,202,87] 0
     [1203,202,88] 0
     [1203,202,89] 0
     [1203,202,90] 0
     [1203,202,91] 0
     [1203,202,92] 0
     [1203,202,93] 0
     [1203,202,94] 0
     [1203,202,95] 0
     [1203,202,96] 0
     [1203,202,97] 0
     [1203,202,98] -1
     [1203,202,99] 0
     [1203,202,100] 1
     [1203,202,101] 0
     [1203,202,102] 0
     [1203,202,103] 0
     [1203,202,104] 0
     [1203,202,105] 0
     [1203,202,106] 0
     [1203,202,107] 0
     [1203,202,108] 0
     [1203,202,109] 0
     [1203,202,110] 0
     [1203,202,111] 0
     [1203,202,112] 0
     [1203,202,113] 0
     [1203,202,114] 0
     [1203,202,115] 0
     [1203,202,116] 0
     [1203,202,117] 0
     [1203,202,118] 0
     [1203,202,119] 0
     [1203,202,120] 0
     [1203,202,121] 0
     [1203,202,122] 0
     [1203,202,123] 0
     [1203,202,124] 0
     [1203,202,125] 0
     [1203,202,126] 0
     [1203,202,127] 0
     [1203,202,128] 1
     [1203,202,129] 0
     [1203,202,130] 0
     [1203,202,131] 0
     [1203,202,132] 0
     [1203,202,133] 0
     [1203,202,134] 0
     [1203,202,135] -1
     [1203,202,136] 0
     [1203,202,137] -1
     [1203,202,138] 0
     [1203,202,139] 0
     [1203,202,140] 0
     [1203,202,141] 0
     [1203,202,142] 1
     [1203,202,143] 0
     [1203,202,144] 0
     [1203,202,145] 0
     [1203,202,146] 0
     [1203,202,147] 0
     [1203,202,148] 0
     [1203,202,149] 0
     [1203,202,150] 0
     [1203,202,151] 0
     [1203,202,152] 0
     [1203,202,153] -1
     [1203,202,154] 0
     [1203,202,155] 0
     [1203,202,156] 1
     [1203,202,157] 0
     [1203,202,158] 0
     [1203,202,159] -1
     [1203,202,160] -1
     [1203,202,161] -1
     [1203,202,162] 0
     [1203,202,163] 0
     [1203,202,164] 0
     [1203,202,165] 0
     [1203,202,166] 0
     [1203,202,167] 0
     [1203,202,168] 1
     [1203,202,169] 0
     [1203,202,170] 0
     [1203,202,171] -1
     [1203,202,172] -1
     [1203,202,173] 0
     [1203,202,174] 0
     [1203,202,175] 0
     [1203,202,176] 1
     [1203,202,177] 0
     [1203,202,178] 1
     [1203,202,179] 0
     [1203,202,180] 0
     [1203,202,181] 0
     [1203,202,182] 0
     [1203,202,183] 0
     [1203,202,184] 0
     [1203,202,185] 0
     [1203,202,186] 0
     [1203,202,187] 0
     [1203,202,188] 0
     [1203,202,189] 0
     [1203,202,190] 0
     [1203,202,191] 0
     [1203,202,192] 0
     [1203,202,193] 0
     [1203,202,194] 0
     [1203,202,195] 0
     [1203,202,196] -1
     [1203,202,197] 0
     [1203,202,198] 0
     [1203,202,199] 1
     [1203,202,200] 0
     [1203,202,201] 0
     [1203,202,202] 0
     [1203,202,203] 0
     [1203,202,204] 1
     [1203,202,205] 0
     [1203,202,206] 0
     [1203,202,207] 0
     [1203,202,208] 0
     [1203,202,209] 0
     [1203,202,210] 0
     [1203,202,211] 0
     [1203,202,212] 0
     [1203,202,213] 0
     [1203,202,214] -1
     [1203,202,215] 1
     [1203,202,216] 0
     [1203,202,217] 1
     [1203,202,218] 0
     [1203,202,219] -1
     [1203,202,220] 0
     [1203,202,221] 0
     [1203,202,222] 0
     [1203,202,223] 0
     [1203,202,224] 0
     [1203,202,225] 0
     [1203,202,226] 0
     [1203,202,227] 0
     [1203,202,228] 0
     [1203,202,229] 0
     [1203,202,230] 0
     [1203,202,231] 0
     [1203,202,232] 0
     [1203,202,233] 0
     [1203,202,234] 0
     [1203,202,235] 0
     [1203,202,236] -1
     [1203,202,237] 0
     [1203,202,238] 0
     [1203,202,239] 0
     [1203,202,240] 0
     [1203,202,241] 0
     [1203,202,242] 0
     [1203,202,243] 0
     [1203,202,244] 0
     [1203,202,245] 0
     [1203,202,246] 0
     [1203,202,247] -1
     [1203,202,248] 0
     [1203,202,249] 0
     [1203,202,250] 0
     [1203,202,251] 0
     [1203,202,252] 0
     [1203,202,253] 0
     [1203,202,254] 0
     [1203,202,255] 0
     [1204,203,0] 0
     [1204,203,1] 0
     [1204,203,2] 0
     [1204,203,3] 0
     [1204,203,4] 1
     [1204,203,5] 0
     [1204,203,6] 0
     [1204,203,7] 0
     [1204,203,8] 0
     [1204,203,9] 0
     [1204,203,10] -1
     [1204,203,11] 0
     [1204,203,12] 0
     [1204,203,13] 0
     [1204,203,14] -1
     [1204,203,15] 0
     [1204,203,16] 0
     [1204,203,17] 0
     [1204,203,18] 0
     [1204,203,19] 1
     [1204,203,20] 0
     [1204,203,21] 0
     [1204,203,22] 0
     [1204,203,23] 0
     [1204,203,24] -1
     [1204,203,25] 0
     [1204,203,26] 0
     [1204,203,27] 0
     [1204,203,28] 0
     [1204,203,29] 0
     [1204,203,30] 0
     [1204,203,31] 0
     [1204,203,32] 0
     [1204,203,33] 0
     [1204,203,34] 0
     [1204,203,35] 0
     [1204,203,36] 0
     [1204,203,37] 0
     [1204,203,38] 0
     [1204,203,39] 0
     [1204,203,40] 1
     [1204,203,41] 0
     [1204,203,42] 0
     [1204,203,43] 0
     [1204,203,44] 0
     [1204,203,45] 0
     [1204,203,46] 0
     [1204,203,47] 0
     [1204,203,48] 0
     [1204,203,49] 0
     [1204,203,50] 0
     [1204,203,51] 0
     [1204,203,52] 0
     [1204,203,53] 0
     [1204,203,54] 0
     [1204,203,55] 0
     [1204,203,56] 0
     [1204,203,57] 0
     [1204,203,58] 0
     [1204,203,59] 0
     [1204,203,60] 0
     [1204,203,61] 1
     [1204,203,62] 0
     [1204,203,63] 0
     [1204,203,64] 0
     [1204,203,65] 0
     [1204,203,66] 0
     [1204,203,67] 0
     [1204,203,68] 0
     [1204,203,69] 0
     [1204,203,70] 0
     [1204,203,71] -1
     [1204,203,72] 0
     [1204,203,73] 0
     [1204,203,74] 0
     [1204,203,75] -1
     [1204,203,76] 1
     [1204,203,77] 0
     [1204,203,78] 0
     [1204,203,79] 0
     [1204,203,80] 0
     [1204,203,81] 0
     [1204,203,82] 0
     [1204,203,83] 0
     [1204,203,84] 0
     [1204,203,85] 0
     [1204,203,86] 0
     [1204,203,87] 0
     [1204,203,88] 1
     [1204,203,89] 0
     [1204,203,90] 0
     [1204,203,91] 0
     [1204,203,92] 0
     [1204,203,93] 0
     [1204,203,94] 0
     [1204,203,95] 0
